frame,image_x,image_y,pitch_x,pitch_y,is_key
0,976.0,749.4,52.84,32.67,1
1,975.9,749.2,52.83,32.6,0
2,975.8,749.0,52.82,32.54,0
3,975.8,748.9,52.81,32.47,0
4,975.7,748.7,52.8,32.4,0
5,975.6,748.5,52.8,32.34,0
6,975.5,748.4,52.79,32.27,0
7,975.4,748.2,52.78,32.21,0
8,975.4,748.0,52.77,32.14,0
9,975.3,747.8,52.76,32.07,0
10,975.2,747.6,52.76,32.01,0
11,975.1,747.5,52.75,31.94,0
12,975.0,747.3,52.74,31.87,0
13,975.0,747.1,52.73,31.8,0
14,974.9,747.0,52.72,31.74,0
15,974.8,746.8,52.71,31.67,0
16,974.7,746.6,52.71,31.6,0
17,974.7,746.4,52.7,31.53,0
18,974.6,746.2,52.69,31.47,0
19,974.5,746.1,52.68,31.4,0
20,974.4,745.9,52.67,31.33,0
21,974.3,745.7,52.66,31.26,0
22,974.3,745.6,52.66,31.2,0
23,974.2,745.4,52.65,31.13,0
24,974.1,745.2,52.64,31.06,1
25,974.1,746.3,52.65,31.49,1
26,975.5,745.7,52.77,31.25,1
27,975.1,745.7,52.73,31.25,0
28,974.7,745.7,52.7,31.25,0
29,974.3,745.7,52.66,31.25,0
30,973.9,745.7,52.63,31.25,1
31,973.3,744.9,52.57,30.94,1
32,981.5,744.1,53.29,30.62,1
33,989.8,742.6,54.04,30.02,0
34,998.1,741.1,54.79,29.41,1
35,1027.8,742.8,57.45,30.04,0
36,1057.4,744.4,60.08,30.66,1
37,1053.5,744.1,59.74,30.55,0
38,1049.6,743.8,59.39,30.45,0
39,1045.7,743.6,59.05,30.35,0
40,1041.8,743.3,58.71,30.24,1
41,1049.3,743.6,59.37,30.34,0
42,1056.7,743.8,60.03,30.44,0
43,1064.2,744.1,60.69,30.53,1
44,1069.7,743.7,61.19,30.35,0
45,1075.1,743.2,61.69,30.17,0
46,1080.6,742.8,62.2,29.99,0
47,1086.0,742.3,62.7,29.81,0
48,1091.5,741.9,63.21,29.63,1
49,1096.3,742.2,63.63,29.74,0
50,1101.2,742.5,64.05,29.84,0
51,1106.0,742.7,64.47,29.95,0
52,1110.8,743.0,64.89,30.05,1
53,1114.7,742.7,65.25,29.92,0
54,1118.6,742.4,65.62,29.79,0
55,1122.5,742.1,65.98,29.66,0
56,1126.4,741.7,66.35,29.53,0
57,1130.3,741.4,66.71,29.4,0
58,1134.2,741.1,67.08,29.27,0
59,1138.1,740.8,67.45,29.14,1
60,1139.2,741.7,67.5,29.5,1
61,1140.1,744.1,67.45,30.44,0
62,1141.0,746.5,67.4,31.36,0
63,1141.9,748.8,67.35,32.27,0
64,1142.8,751.2,67.3,33.15,1
65,1144.5,752.5,67.38,33.62,0
66,1146.1,753.7,67.46,34.08,0
67,1147.8,755.0,67.53,34.53,0
68,1149.4,756.2,67.61,34.98,0
69,1151.1,757.5,67.68,35.42,0
70,1152.8,758.8,67.75,35.86,0
71,1154.4,760.0,67.83,36.3,0
72,1156.1,761.3,67.9,36.73,1
73,1158.0,762.2,68.01,37.03,0
74,1159.9,763.1,68.12,37.32,0
75,1161.8,763.9,68.23,37.61,0
76,1163.7,764.8,68.34,37.9,0
77,1165.7,765.7,68.45,38.19,0
78,1167.6,766.6,68.56,38.48,0
79,1169.5,767.4,68.66,38.76,0
80,1171.4,768.3,68.77,39.04,0
81,1173.3,769.2,68.88,39.32,1
82,1175.8,769.9,69.03,39.56,0
83,1178.2,770.7,69.19,39.79,0
84,1180.7,771.4,69.35,40.02,1
85,1183.3,773.8,69.41,40.78,0
86,1185.9,776.3,69.48,41.53,1
87,1189.2,776.6,69.72,41.62,1
88,1191.4,777.6,69.84,41.93,0
89,1193.6,778.7,69.95,42.24,0
90,1195.8,779.7,70.06,42.55,0
91,1198.1,780.8,70.17,42.85,0
92,1200.3,781.8,70.28,43.16,0
93,1202.5,782.9,70.39,43.46,0
94,1204.7,783.9,70.5,43.76,1
95,1196.0,786.1,69.72,44.4,0
96,1187.3,788.3,68.95,45.04,0
97,1178.6,790.6,68.19,45.67,0
98,1169.9,792.8,67.44,46.28,0
99,1161.2,795.0,66.71,46.89,0
100,1152.5,797.2,65.98,47.49,0
101,1143.8,799.5,65.27,48.08,0
102,1135.1,801.7,64.57,48.67,0
103,1126.4,803.9,63.87,49.24,1
104,1118.5,806.2,63.24,49.83,0
105,1110.7,808.6,62.63,50.42,0
106,1102.8,810.9,62.02,51.0,0
107,1095.0,813.3,61.42,51.56,0
108,1087.1,815.6,60.83,52.12,1
109,1080.4,817.6,60.33,52.61,0
110,1073.8,819.7,59.84,53.08,0
111,1067.1,821.8,59.36,53.55,0
112,1060.4,823.8,58.88,54.02,0
113,1053.8,825.9,58.41,54.48,0
114,1047.1,827.9,57.94,54.93,0
115,1040.4,830.0,57.48,55.38,0
116,1033.8,832.0,57.03,55.82,0
117,1027.1,834.1,56.58,56.26,0
118,1020.4,836.1,56.13,56.69,0
119,1013.8,838.2,55.7,57.12,0
120,1007.1,840.2,55.26,57.54,1
121,1006.6,841.4,55.23,57.78,0
122,1006.1,842.6,55.19,58.02,1
123,1006.3,841.4,55.21,57.79,0
124,1006.4,840.3,55.22,57.55,0
125,1006.6,839.1,55.23,57.32,1
126,1008.7,838.5,55.37,57.2,0
127,1010.8,838.0,55.51,57.09,0
128,1012.9,837.4,55.64,56.97,0
129,1015.0,836.9,55.78,56.86,0
130,1017.1,836.3,55.92,56.74,0
131,1019.2,835.8,56.06,56.62,0
132,1021.3,835.2,56.19,56.5,1
133,1025.2,834.0,56.45,56.26,0
134,1029.1,832.8,56.72,56.01,0
135,1033.0,831.7,56.98,55.75,0
136,1036.9,830.5,57.25,55.5,0
137,1040.9,829.3,57.51,55.24,0
138,1044.8,828.1,57.78,54.98,0
139,1048.7,827.0,58.06,54.73,0
140,1052.6,825.8,58.33,54.46,0
141,1056.5,824.6,58.6,54.2,1
142,1059.9,823.8,58.84,54.01,0
143,1063.2,822.9,59.08,53.82,0
144,1066.6,822.1,59.32,53.63,1
145,1069.3,822.0,59.5,53.6,0
146,1072.0,821.9,59.69,53.57,0
147,1074.8,821.7,59.87,53.54,0
148,1077.5,821.6,60.06,53.51,1
149,1080.4,820.3,60.28,53.21,0
150,1083.2,819.0,60.5,52.91,0
151,1086.1,817.7,60.72,52.61,0
152,1089.0,816.4,60.94,52.31,1
153,1091.6,815.6,61.13,52.11,0
154,1094.2,814.8,61.33,51.91,0
155,1096.8,813.9,61.53,51.72,0
156,1099.4,813.1,61.73,51.52,1
157,1102.2,812.5,61.93,51.37,0
158,1104.9,811.9,62.14,51.22,0
159,1107.7,811.3,62.35,51.07,0
160,1110.5,810.7,62.56,50.92,0
161,1113.2,810.0,62.76,50.77,0
162,1116.0,809.4,62.97,50.62,0
163,1118.7,808.8,63.18,50.46,0
164,1121.5,808.2,63.4,50.31,1
165,1121.6,803.5,63.54,49.15,0
166,1121.7,798.8,63.69,47.94,0
167,1121.7,794.1,63.85,46.7,0
168,1121.8,789.4,64.01,45.42,1
169,1121.9,788.9,64.03,45.29,0
170,1121.9,788.5,64.05,45.17,0
171,1122.0,788.0,64.07,45.04,0
172,1122.0,787.6,64.09,44.91,0
173,1122.1,787.1,64.11,44.78,0
174,1122.1,786.7,64.13,44.65,0
175,1122.2,786.2,64.15,44.52,0
176,1122.2,785.8,64.17,44.4,0
177,1122.3,785.3,64.19,44.27,1
178,1122.9,782.1,64.35,43.35,0
179,1123.6,779.0,64.51,42.41,0
180,1124.2,775.8,64.68,41.45,1
181,1124.3,775.3,64.7,41.29,0
182,1124.3,774.8,64.73,41.13,0
183,1124.4,774.2,64.75,40.97,0
184,1124.5,773.7,64.78,40.81,0
185,1124.5,773.2,64.8,40.64,0
186,1124.6,772.6,64.83,40.48,0
187,1124.7,772.1,64.86,40.31,0
188,1124.7,771.6,64.88,40.15,0
189,1124.8,771.1,64.91,39.98,0
190,1124.9,770.5,64.93,39.82,0
191,1124.9,770.0,64.96,39.65,0
192,1125.0,769.5,64.99,39.48,1
193,1124.8,766.6,65.08,38.56,0
194,1124.5,763.8,65.18,37.61,1
195,1127.1,762.6,65.44,37.2,0
196,1129.6,761.4,65.7,36.79,0
197,1132.2,760.2,65.97,36.37,0
198,1134.7,759.0,66.24,35.95,0
199,1137.3,757.8,66.51,35.52,0
200,1139.9,756.5,66.78,35.09,0
201,1142.4,755.3,67.06,34.66,0
202,1145.0,754.1,67.34,34.22,0
203,1147.5,752.9,67.62,33.78,0
204,1150.1,751.7,67.9,33.33,1
205,1149.6,752.1,67.84,33.48,0
206,1149.0,752.5,67.77,33.63,0
207,1148.5,752.9,67.7,33.77,0
208,1147.9,753.3,67.63,33.92,0
209,1147.4,753.7,67.57,34.07,1
210,1149.1,753.4,67.73,33.94,0
211,1150.8,753.0,67.89,33.82,0
212,1152.5,752.7,68.05,33.7,0
213,1154.1,752.4,68.21,33.57,0
214,1155.8,752.0,68.38,33.45,0
215,1157.5,751.7,68.54,33.32,1
216,1159.4,751.5,68.72,33.25,1
217,1160.6,750.8,68.86,33.0,0
218,1161.8,750.2,69.0,32.76,0
219,1163.0,749.5,69.14,32.51,0
220,1164.2,748.9,69.29,32.26,0
221,1165.4,748.2,69.43,32.01,0
222,1166.7,747.5,69.58,31.76,0
223,1167.9,746.9,69.73,31.51,0
224,1169.1,746.2,69.88,31.25,0
225,1170.3,745.6,70.02,31.0,0
226,1171.5,744.9,70.17,30.74,0
227,1172.7,744.3,70.32,30.48,0
228,1173.9,743.6,70.47,30.22,1
229,1175.2,743.3,70.61,30.1,0
230,1176.4,743.0,70.74,29.97,0
231,1177.7,742.7,70.87,29.85,0
232,1179.0,742.4,71.01,29.72,0
233,1180.2,742.0,71.14,29.59,0
234,1181.5,741.7,71.28,29.47,0
235,1182.7,741.4,71.41,29.34,0
236,1184.0,741.1,71.55,29.22,1
237,1194.8,741.2,72.51,29.23,0
238,1205.5,741.2,73.47,29.25,0
239,1216.3,741.3,74.42,29.27,0
240,1227.1,741.4,75.38,29.29,1
241,1235.8,741.4,76.15,29.28,0
242,1244.4,741.4,76.92,29.27,0
243,1253.1,741.4,77.69,29.27,0
244,1261.7,741.4,78.46,29.26,0
245,1270.4,741.4,79.23,29.25,0
246,1279.0,741.4,80.0,29.24,0
247,1287.7,741.4,80.77,29.23,1
248,1294.6,741.7,81.35,29.35,0
249,1301.6,742.0,81.93,29.47,0
250,1308.5,742.4,82.51,29.59,0
251,1315.5,742.7,83.08,29.71,0
252,1322.4,743.0,83.66,29.83,0
253,1329.4,743.3,84.23,29.94,0
254,1336.3,743.6,84.8,30.06,0
255,1343.3,743.9,85.37,30.18,0
256,1350.2,744.3,85.93,30.3,0
257,1357.2,744.6,86.5,30.41,0
258,1364.1,744.9,87.06,30.53,1
259,1360.2,744.9,86.72,30.53,0
260,1356.3,744.9,86.38,30.54,0
261,1352.3,744.9,86.04,30.54,0
262,1348.4,744.9,85.69,30.55,0
263,1344.5,744.9,85.35,30.55,0
264,1340.6,744.9,85.01,30.55,1
265,1338.3,744.8,84.82,30.51,0
266,1336.0,744.7,84.64,30.47,0
267,1333.7,744.6,84.45,30.43,0
268,1331.4,744.5,84.26,30.39,0
269,1329.1,744.4,84.07,30.36,0
270,1326.8,744.2,83.89,30.32,0
271,1324.5,744.1,83.7,30.28,0
272,1322.2,744.0,83.51,30.24,0
273,1319.9,743.9,83.32,30.2,0
274,1317.6,743.8,83.13,30.16,0
275,1315.3,743.7,82.94,30.12,0
276,1313.0,743.6,82.75,30.08,1
277,1311.0,743.5,82.59,30.05,0
278,1309.0,743.5,82.42,30.02,0
279,1307.1,743.4,82.26,29.99,0
280,1305.1,743.3,82.09,29.97,0
281,1303.1,743.2,81.93,29.94,0
282,1301.2,743.1,81.76,29.91,0
283,1299.2,743.1,81.6,29.88,0
284,1297.2,743.0,81.43,29.86,1
285,1296.1,743.3,81.3,29.97,1
286,1299.0,743.8,81.5,30.16,0
287,1301.9,744.2,81.71,30.33,0
288,1304.8,744.7,81.91,30.51,1
289,1299.4,743.6,81.56,30.09,1
290,1300.5,743.7,81.64,30.14,0
291,1301.5,743.9,81.71,30.19,0
292,1302.6,744.0,81.79,30.24,0
293,1303.6,744.1,81.87,30.29,0
294,1304.7,744.3,81.94,30.34,0
295,1305.7,744.4,82.02,30.4,1
296,1306.3,745.0,82.0,30.65,0
297,1307.0,745.7,81.99,30.9,1
298,1307.3,745.2,82.07,30.7,0
299,1307.6,744.7,82.15,30.51,1
300,1278.1,747.9,79.24,31.77,1
301,1299.1,745.5,81.32,30.83,1
302,1294.7,746.1,80.88,31.06,0
303,1290.4,746.6,80.43,31.28,0
304,1286.0,747.2,79.99,31.51,0
305,1281.7,747.8,79.56,31.73,0
306,1277.3,748.4,79.12,31.95,0
307,1272.9,749.0,78.69,32.17,0
308,1268.6,749.5,78.26,32.39,0
309,1264.2,750.1,77.83,32.61,1
310,1260.6,749.7,77.55,32.48,0
311,1257.1,749.4,77.28,32.35,0
312,1253.5,749.0,77.01,32.21,1
313,1249.6,749.5,76.63,32.41,0
314,1245.7,750.0,76.25,32.6,0
315,1241.8,750.5,75.87,32.8,0
316,1238.0,751.0,75.49,32.99,0
317,1234.1,751.6,75.11,33.19,0
318,1230.2,752.1,74.74,33.38,0
319,1226.3,752.6,74.37,33.57,0
320,1222.4,753.1,73.99,33.76,1
321,1218.9,753.5,73.66,33.91,0
322,1215.3,753.9,73.33,34.06,0
323,1211.8,754.3,73.0,34.21,0
324,1208.3,754.7,72.68,34.36,1
325,1205.0,754.9,72.38,34.43,0
326,1201.7,755.1,72.09,34.5,0
327,1198.4,755.3,71.8,34.57,0
328,1195.1,755.5,71.5,34.64,0
329,1191.7,755.6,71.21,34.71,0
330,1188.4,755.8,70.92,34.79,0
331,1185.1,756.0,70.63,34.86,0
332,1181.8,756.2,70.34,34.93,0
333,1178.5,756.4,70.05,35.0,1
334,1176.3,757.5,69.8,35.39,0
335,1174.2,758.6,69.55,35.78,0
336,1172.0,759.7,69.3,36.16,1
337,1170.1,759.9,69.13,36.24,0
338,1168.1,760.2,68.96,36.32,0
339,1166.2,760.4,68.78,36.4,0
340,1164.3,760.6,68.61,36.48,0
341,1162.3,760.8,68.44,36.56,0
342,1160.4,761.0,68.27,36.64,0
343,1158.5,761.3,68.09,36.72,0
344,1156.5,761.5,67.92,36.8,0
345,1154.6,761.7,67.75,36.88,0
346,1152.7,762.0,67.58,36.95,0
347,1150.7,762.2,67.41,37.03,0
348,1148.8,762.4,67.24,37.11,1
349,1146.7,762.8,67.05,37.24,0
350,1144.7,763.1,66.86,37.36,0
351,1142.6,763.5,66.67,37.49,0
352,1140.5,763.9,66.49,37.62,0
353,1138.4,764.2,66.3,37.74,0
354,1136.3,764.6,66.11,37.87,0
355,1134.3,765.0,65.93,37.99,0
356,1132.2,765.3,65.74,38.11,0
357,1130.1,765.7,65.56,38.24,0
358,1128.1,766.1,65.37,38.36,0
359,1126.0,766.4,65.19,38.48,0
360,1123.9,766.8,65.0,38.61,1
361,1117.8,767.2,64.49,38.74,0
362,1111.6,767.6,63.98,38.88,0
363,1105.5,768.0,63.47,39.02,0
364,1099.4,768.4,62.96,39.16,0
365,1093.2,768.8,62.45,39.29,0
366,1087.1,769.2,61.95,39.43,1
367,1082.1,769.2,61.55,39.44,0
368,1077.2,769.2,61.15,39.44,0
369,1072.2,769.2,60.75,39.45,0
370,1067.3,769.2,60.35,39.46,0
371,1062.4,769.2,59.95,39.46,0
372,1057.4,769.2,59.55,39.47,1
373,1053.0,769.4,59.19,39.53,0
374,1048.5,769.5,58.83,39.59,0
375,1044.1,769.7,58.46,39.65,0
376,1039.6,769.9,58.1,39.71,0
377,1035.2,770.1,57.74,39.77,0
378,1030.7,770.2,57.38,39.83,0
379,1026.3,770.4,57.02,39.89,0
380,1021.8,770.6,56.66,39.95,0
381,1017.4,770.8,56.3,40.01,0
382,1012.9,770.9,55.94,40.08,0
383,1008.5,771.1,55.59,40.14,1
384,988.0,776.9,53.95,41.96,1
385,987.4,778.2,53.9,42.36,0
386,986.7,779.5,53.85,42.74,0
387,986.1,780.8,53.81,43.13,0
388,985.5,782.1,53.76,43.51,0
389,984.8,783.4,53.72,43.89,0
390,984.2,784.6,53.67,44.26,0
391,983.6,785.9,53.63,44.63,0
392,982.9,787.2,53.58,45.0,0
393,982.3,788.5,53.54,45.36,0
394,981.7,789.8,53.49,45.72,0
395,981.0,791.1,53.45,46.08,0
396,980.4,792.4,53.41,46.43,1
397,978.7,791.6,53.28,46.23,0
398,976.9,790.9,53.14,46.02,0
399,975.2,790.1,53.01,45.81,0
400,973.5,789.3,52.87,45.6,0
401,971.7,788.6,52.74,45.39,0
402,970.0,787.8,52.6,45.17,1
403,969.0,786.8,52.52,44.9,0
404,968.0,785.9,52.44,44.63,0
405,967.0,784.9,52.35,44.35,0
406,966.0,783.9,52.27,44.08,0
407,965.0,783.0,52.18,43.8,0
408,964.0,782.0,52.1,43.52,1
409,961.0,783.0,51.87,43.8,0
410,957.9,783.9,51.65,44.08,0
411,954.9,784.9,51.42,44.37,0
412,951.8,785.8,51.2,44.64,0
413,948.8,786.8,50.98,44.92,0
414,945.7,787.8,50.76,45.2,0
415,942.6,788.7,50.54,45.47,0
416,939.6,789.7,50.32,45.74,0
417,936.5,790.6,50.11,46.01,0
418,933.5,791.6,49.89,46.28,1
419,921.6,793.7,49.04,46.85,0
420,909.7,795.7,48.2,47.42,1
421,909.3,796.5,48.19,47.63,0
422,908.9,797.3,48.17,47.85,0
423,908.5,798.1,48.16,48.06,0
424,908.1,799.0,48.15,48.27,0
425,907.7,799.8,48.14,48.49,0
426,907.3,800.6,48.13,48.7,0
427,906.9,801.4,48.12,48.9,0
428,906.5,802.2,48.1,49.11,1
429,904.4,802.0,47.95,49.06,0
430,902.2,801.8,47.79,49.02,0
431,900.1,801.6,47.63,48.97,0
432,898.0,801.4,47.47,48.92,1
433,896.0,802.4,47.35,49.18,0
434,894.0,803.5,47.23,49.45,0
435,892.1,804.5,47.12,49.71,0
436,890.1,805.5,47.0,49.97,0
437,888.1,806.5,46.88,50.22,0
438,886.1,807.5,46.77,50.48,0
439,884.2,808.6,46.65,50.73,0
440,882.2,809.6,46.54,50.98,0
441,880.2,810.6,46.43,51.23,0
442,878.2,811.7,46.32,51.48,0
443,876.3,812.7,46.21,51.73,0
444,874.3,813.7,46.1,51.98,1
445,872.5,814.2,45.99,52.1,0
446,870.8,814.8,45.88,52.23,0
447,869.0,815.3,45.77,52.35,0
448,867.3,815.8,45.67,52.48,0
449,865.5,816.3,45.56,52.6,0
450,863.8,816.9,45.46,52.73,0
451,862.0,817.4,45.35,52.85,0
452,860.3,817.9,45.24,52.97,0
453,858.5,818.4,45.14,53.1,0
454,856.8,819.0,45.04,53.22,0
455,855.0,819.5,44.93,53.34,0
456,853.3,820.0,44.83,53.46,1
457,851.6,821.1,44.74,53.72,0
458,849.8,822.3,44.66,53.98,0
459,848.1,823.5,44.58,54.24,0
460,846.4,824.6,44.5,54.5,1
461,848.7,827.1,44.73,55.03,0
462,851.0,829.5,44.96,55.56,0
463,853.3,832.0,45.18,56.07,0
464,855.6,834.4,45.4,56.58,0
465,857.9,836.9,45.62,57.08,0
466,860.2,839.3,45.83,57.58,0
467,862.5,841.8,46.04,58.06,1
468,874.3,852.7,47.04,60.14,1
469,870.6,847.1,46.68,59.09,0
470,866.9,841.5,46.32,58.0,1
471,868.5,843.8,46.48,58.45,0
472,870.1,846.1,46.63,58.9,0
473,871.7,848.5,46.79,59.34,0
474,873.3,850.8,46.94,59.78,0
475,875.0,853.1,47.09,60.21,0
476,876.6,855.4,47.24,60.63,0
477,878.2,857.7,47.38,61.05,0
478,879.8,860.1,47.53,61.47,0
479,881.4,862.4,47.67,61.87,0
480,883.0,864.7,47.81,62.28,1
481,883.8,866.2,47.88,62.53,0
482,884.6,867.6,47.96,62.78,0
483,885.4,869.1,48.03,63.03,0
484,886.2,870.5,48.11,63.27,0
485,887.1,872.0,48.18,63.51,0
486,887.9,873.5,48.25,63.76,0
487,888.7,874.9,48.32,63.99,0
488,889.5,876.4,48.4,64.23,1
489,896.0,872.2,48.71,63.53,0
490,902.5,868.0,49.03,62.81,0
491,909.1,863.8,49.35,62.08,0
492,915.6,859.6,49.69,61.33,0
493,922.1,855.3,50.03,60.56,0
494,928.6,851.1,50.38,59.77,0
495,935.2,846.9,50.74,58.96,0
496,941.7,842.7,51.11,58.13,0
497,948.2,838.5,51.48,57.28,1
498,954.5,837.1,51.88,57.0,0
499,960.9,835.8,52.28,56.71,0
500,967.2,834.4,52.68,56.42,0
501,973.6,833.1,53.09,56.13,0
502,979.9,831.7,53.5,55.84,1
503,983.4,829.8,53.73,55.42,0
504,986.9,827.8,53.95,55.0,0
505,990.3,825.9,54.18,54.58,0
506,993.8,824.0,54.41,54.15,0
507,997.3,822.0,54.65,53.72,0
508,1000.8,820.1,54.88,53.28,0
509,1004.2,818.2,55.12,52.83,0
510,1007.7,816.2,55.37,52.38,0
511,1011.2,814.3,55.61,51.92,0
512,1014.6,812.4,55.86,51.46,0
513,1018.1,810.4,56.11,51.0,0
514,1021.6,808.5,56.37,50.52,1
515,1024.1,807.5,56.55,50.27,0
516,1026.5,806.4,56.73,50.01,0
517,1029.0,805.4,56.91,49.74,0
518,1031.4,804.3,57.1,49.48,0
519,1033.9,803.3,57.28,49.22,0
520,1036.4,802.3,57.47,48.95,0
521,1038.8,801.2,57.66,48.68,0
522,1041.3,800.2,57.85,48.41,0
523,1043.7,799.1,58.04,48.14,0
524,1046.2,798.1,58.23,47.86,1
525,1048.7,797.2,58.43,47.64,0
526,1051.3,796.4,58.62,47.41,0
527,1053.8,795.5,58.82,47.18,0
528,1056.3,794.7,59.02,46.94,0
529,1058.8,793.8,59.22,46.71,0
530,1061.4,793.0,59.42,46.48,0
531,1063.9,792.1,59.63,46.24,1
532,1065.4,791.8,59.74,46.15,0
533,1066.9,791.4,59.86,46.05,0
534,1068.4,791.1,59.98,45.96,0
535,1069.9,790.8,60.1,45.87,0
536,1071.5,790.4,60.22,45.77,0
537,1073.0,790.1,60.34,45.68,0
538,1074.5,789.8,60.46,45.58,0
539,1076.0,789.4,60.58,45.49,0
540,1077.5,789.1,60.7,45.4,1
541,1078.1,789.8,60.73,45.59,0
542,1078.7,790.5,60.76,45.78,0
543,1079.2,791.2,60.78,45.97,0
544,1079.8,791.9,60.81,46.16,0
545,1080.4,792.6,60.84,46.35,0
546,1081.0,793.3,60.87,46.54,0
547,1081.5,794.0,60.89,46.73,0
548,1082.1,794.7,60.92,46.92,0
549,1082.7,795.4,60.95,47.1,1
550,1083.1,796.2,60.96,47.31,0
551,1083.5,797.0,60.97,47.51,0
552,1083.9,797.7,60.98,47.72,0
553,1084.3,798.5,60.99,47.92,0
554,1084.7,799.3,61.01,48.12,0
555,1085.1,800.1,61.02,48.32,0
556,1085.5,800.9,61.03,48.52,0
557,1085.9,801.6,61.04,48.72,0
558,1086.3,802.4,61.05,48.92,0
559,1086.7,803.2,61.06,49.12,0
560,1087.1,804.0,61.07,49.31,0
561,1087.5,804.8,61.08,49.51,0
562,1087.9,805.5,61.1,49.7,0
563,1088.3,806.3,61.11,49.9,0
564,1088.7,807.1,61.12,50.09,1
565,1089.1,808.0,61.13,50.31,0
566,1089.5,808.9,61.13,50.53,0
567,1089.9,809.9,61.14,50.76,0
568,1090.3,810.8,61.15,50.98,0
569,1090.7,811.7,61.16,51.19,0
570,1091.2,812.6,61.17,51.41,0
571,1091.6,813.5,61.18,51.63,0
572,1092.0,814.4,61.18,51.84,0
573,1092.4,815.4,61.19,52.06,0
574,1092.8,816.3,61.2,52.27,0
575,1093.2,817.2,61.21,52.48,0
576,1093.6,818.1,61.22,52.69,1
577,1093.4,818.8,61.19,52.86,0
