frame,image_x,image_y,pitch_x,pitch_y,is_key
1166,421.4,726.9,-2.13,23.83,0
1167,419.8,727.3,-2.18,24.02,0
1168,418.1,727.7,-2.24,24.21,0
1169,416.5,728.1,-2.29,24.4,0
1170,414.9,728.5,-2.35,24.59,0
1171,413.3,729.0,-2.4,24.78,0
1172,411.7,729.4,-2.46,24.96,0
1173,410.1,729.8,-2.51,25.15,0
1174,408.4,730.2,-2.57,25.34,0
1175,406.8,730.6,-2.62,25.52,0
1176,405.2,731.0,-2.68,25.71,1
1177,404.0,731.7,-2.63,26.0,0
1178,402.8,732.3,-2.58,26.3,0
1179,401.6,733.0,-2.53,26.59,0
1180,400.4,733.6,-2.48,26.88,0
1181,399.2,734.3,-2.43,27.17,0
1182,397.9,735.0,-2.38,27.45,0
1183,396.7,735.6,-2.33,27.74,0
1184,395.5,736.3,-2.28,28.02,0
1185,394.3,736.9,-2.23,28.3,0
1186,393.1,737.6,-2.18,28.58,0
1187,391.9,738.2,-2.13,28.86,0
1188,390.7,738.9,-2.08,29.14,1
1189,390.6,739.1,-2.05,29.21,0
1190,390.6,739.2,-2.02,29.27,0
1191,390.5,739.4,-1.99,29.34,0
1192,390.4,739.5,-1.95,29.4,0
1193,390.4,739.7,-1.92,29.47,0
1194,390.3,739.8,-1.89,29.54,0
1195,390.2,740.0,-1.86,29.6,0
1196,390.2,740.2,-1.82,29.67,0
1197,390.1,740.3,-1.79,29.73,0
1198,390.0,740.5,-1.76,29.8,0
1199,390.0,740.6,-1.73,29.86,0
1200,389.9,740.8,-1.69,29.93,1
1201,391.8,740.9,-1.5,29.96,0
1202,393.6,740.9,-1.3,29.99,0
1203,395.5,741.0,-1.11,30.02,0
1204,397.4,741.1,-0.91,30.04,0
1205,399.2,741.2,-0.72,30.07,0
1206,401.1,741.2,-0.52,30.1,0
1207,403.0,741.3,-0.33,30.13,0
1208,404.8,741.4,-0.13,30.16,0
1209,406.7,741.5,0.06,30.19,0
1210,408.6,741.6,0.25,30.22,0
1211,410.4,741.6,0.45,30.24,0
1212,412.3,741.7,0.64,30.27,1
1213,412.3,741.9,0.68,30.34,0
1214,412.2,742.1,0.72,30.42,0
1215,412.2,742.2,0.75,30.49,0
1216,412.1,742.4,0.79,30.56,0
1217,412.1,742.6,0.83,30.63,0
1218,412.1,742.8,0.86,30.7,0
1219,412.0,742.9,0.9,30.77,0
1220,412.0,743.1,0.94,30.84,0
1221,411.9,743.3,0.97,30.91,0
1222,411.9,743.4,1.01,30.98,0
1223,411.8,743.6,1.04,31.05,0
1224,411.8,743.8,1.08,31.12,1
1225,411.1,744.5,1.16,31.38,0
1226,410.3,745.1,1.24,31.65,0
1227,409.6,745.8,1.33,31.91,0
1228,408.9,746.4,1.41,32.17,0
1229,408.1,747.1,1.49,32.42,0
1230,407.4,747.8,1.57,32.68,0
1231,406.7,748.4,1.65,32.94,0
1232,405.9,749.1,1.72,33.19,0
1233,405.2,749.7,1.8,33.44,0
1234,404.5,750.4,1.88,33.69,0
1235,403.7,751.0,1.96,33.94,0
1236,403.0,751.7,2.04,34.19,1
1237,403.5,751.6,2.06,34.15,0
1238,404.0,751.5,2.08,34.1,0
1239,404.5,751.4,2.1,34.06,0
1240,405.1,751.2,2.12,34.02,0
1241,405.6,751.1,2.14,33.97,0
1242,406.1,751.0,2.17,33.93,0
1243,406.6,750.9,2.19,33.88,1
1244,406.2,751.0,2.17,33.93,0
1245,405.7,751.1,2.16,33.98,0
1246,405.3,751.3,2.15,34.02,0
1247,404.8,751.4,2.13,34.07,0
1248,404.4,751.5,2.12,34.11,1
1249,412.4,750.2,2.56,33.61,0
1250,420.4,748.9,3.0,33.09,0
1251,428.4,747.5,3.45,32.58,0
1252,436.4,746.2,3.91,32.05,0
1253,444.4,744.9,4.37,31.53,0
1254,452.5,743.6,4.83,30.99,0
1255,460.5,742.3,5.3,30.45,0
1256,468.5,741.0,5.78,29.91,0
1257,476.5,739.6,6.25,29.36,0
1258,484.5,738.3,6.74,28.8,0
1259,492.5,737.0,7.23,28.23,1
1260,406.6,754.7,3.0,35.29,1
1261,406.5,755.0,3.05,35.39,0
1262,406.3,755.2,3.09,35.49,0
1263,406.2,755.5,3.14,35.59,0
1264,406.0,755.8,3.18,35.69,0
1265,405.9,756.1,3.23,35.79,0
1266,405.8,756.4,3.27,35.89,0
1267,405.6,756.6,3.32,35.99,0
1268,405.5,756.9,3.36,36.09,0
1269,405.3,757.2,3.41,36.19,0
1270,405.2,757.5,3.45,36.29,0
1271,405.0,757.7,3.5,36.39,0
1272,404.9,758.0,3.54,36.49,1
1273,405.0,758.1,3.57,36.52,0
1274,405.0,758.2,3.59,36.55,0
1275,405.1,758.3,3.62,36.58,0
1276,405.2,758.4,3.64,36.62,0
1277,405.3,758.5,3.67,36.65,0
1278,405.4,758.5,3.69,36.68,0
1279,405.4,758.6,3.72,36.71,0
1280,405.5,758.7,3.74,36.74,0
1281,405.6,758.8,3.77,36.78,0
1282,405.6,758.9,3.79,36.81,0
1283,405.7,759.0,3.82,36.84,0
1284,405.8,759.1,3.85,36.87,1
1285,405.8,759.3,3.89,36.95,0
1286,405.8,759.5,3.93,37.02,0
1287,405.8,759.7,3.97,37.09,0
1288,405.8,759.9,4.01,37.17,0
1289,405.8,760.1,4.06,37.24,0
1290,405.8,760.4,4.1,37.31,0
1291,405.8,760.6,4.14,37.38,0
1292,405.8,760.8,4.18,37.46,0
1293,405.8,761.0,4.23,37.53,0
1294,405.8,761.2,4.27,37.6,0
1295,405.8,761.4,4.31,37.67,0
1296,405.8,761.6,4.35,37.75,1
1297,405.6,761.7,4.34,37.77,0
1298,405.3,761.7,4.33,37.79,0
1299,405.1,761.8,4.33,37.82,0
1300,404.8,761.9,4.32,37.84,0
1301,404.6,761.9,4.31,37.86,0
1302,404.3,762.0,4.3,37.89,0
1303,404.1,762.1,4.29,37.91,0
1304,403.8,762.1,4.28,37.93,0
1305,403.6,762.2,4.28,37.96,0
1306,403.3,762.3,4.27,37.98,0
1307,403.1,762.3,4.26,38.0,0
1308,402.8,762.4,4.25,38.02,1
1309,402.7,762.5,4.25,38.05,0
1310,402.6,762.5,4.26,38.07,0
1311,402.4,762.6,4.26,38.09,0
1312,402.3,762.7,4.26,38.12,0
1313,402.2,762.7,4.27,38.14,0
1314,402.1,762.8,4.27,38.16,0
1315,402.0,762.9,4.27,38.19,0
1316,401.9,762.9,4.28,38.21,0
1317,401.8,763.0,4.28,38.23,0
1318,401.6,763.1,4.28,38.25,0
1319,401.5,763.1,4.29,38.28,0
1320,401.4,763.2,4.29,38.3,1
1321,401.4,762.8,4.22,38.18,0
1322,401.4,762.5,4.14,38.05,0
1323,401.4,762.1,4.07,37.92,0
1324,401.4,761.7,4.0,37.8,0
1325,401.4,761.4,3.92,37.67,0
1326,401.4,761.0,3.85,37.54,1
1327,401.2,761.1,3.85,37.58,0
1328,401.1,761.2,3.86,37.62,0
1329,400.9,761.3,3.87,37.66,0
1330,400.7,761.4,3.88,37.7,0
1331,400.5,761.5,3.88,37.73,0
1332,400.4,761.7,3.89,37.77,0
1333,400.2,761.8,3.9,37.81,0
1334,400.0,761.9,3.9,37.85,0
1335,399.8,762.0,3.91,37.89,0
1336,399.7,762.1,3.92,37.93,0
1337,399.5,762.2,3.93,37.96,0
1338,399.3,762.3,3.93,38.0,0
1339,399.1,762.4,3.94,38.04,0
1340,399.0,762.5,3.95,38.08,0
1341,398.8,762.6,3.95,38.12,0
1342,398.6,762.8,3.96,38.15,0
1343,398.5,762.9,3.97,38.19,0
1344,398.3,763.0,3.98,38.23,0
1345,398.1,763.1,3.98,38.27,0
1346,397.9,763.2,3.99,38.3,0
1347,397.8,763.3,4.0,38.34,0
1348,397.6,763.4,4.0,38.38,0
1349,397.4,763.5,4.01,38.42,0
1350,397.2,763.6,4.02,38.46,0
1351,397.1,763.8,4.03,38.49,0
1352,396.9,763.9,4.03,38.53,0
1353,396.7,764.0,4.04,38.57,0
1354,396.5,764.1,4.05,38.61,0
1355,396.4,764.2,4.05,38.64,0
1356,396.2,764.3,4.06,38.68,1
1357,396.1,764.3,4.06,38.68,0
1358,396.0,764.3,4.05,38.69,0
1359,396.0,764.3,4.05,38.69,0
1360,395.9,764.3,4.04,38.7,0
1361,395.8,764.4,4.04,38.7,0
1362,395.7,764.4,4.03,38.71,0
1363,395.6,764.4,4.03,38.71,0
1364,395.6,764.4,4.03,38.72,0
1365,395.5,764.4,4.02,38.72,0
1366,395.4,764.4,4.02,38.72,0
1367,395.3,764.4,4.01,38.73,0
1368,395.2,764.5,4.01,38.73,0
1369,395.2,764.5,4.0,38.74,0
1370,395.1,764.5,4.0,38.74,0
1371,395.0,764.5,4.0,38.75,0
1372,394.9,764.5,3.99,38.75,0
1373,394.9,764.5,3.99,38.75,0
1374,394.8,764.5,3.98,38.76,0
1375,394.7,764.5,3.98,38.76,0
1376,394.6,764.5,3.97,38.77,0
1377,394.5,764.6,3.97,38.77,0
1378,394.5,764.6,3.97,38.78,0
1379,394.4,764.6,3.96,38.78,0
1380,394.3,764.6,3.96,38.78,1
1381,394.4,764.6,3.97,38.79,0
1382,394.6,764.6,3.99,38.79,0
1383,394.7,764.6,4.0,38.8,0
1384,394.9,764.7,4.02,38.8,0
1385,395.0,764.7,4.03,38.81,0
1386,395.2,764.7,4.05,38.81,0
1387,395.3,764.7,4.07,38.82,0
1388,395.5,764.7,4.08,38.82,0
1389,395.6,764.7,4.1,38.83,0
1390,395.8,764.8,4.11,38.83,0
1391,395.9,764.8,4.13,38.84,0
1392,396.1,764.8,4.14,38.84,0
1393,396.2,764.8,4.16,38.85,1
1394,409.5,764.7,5.27,38.79,0
1395,422.7,764.6,6.39,38.74,0
1396,436.0,764.5,7.5,38.68,0
1397,449.2,764.3,8.61,38.63,0
1398,462.5,764.2,9.73,38.57,0
1399,475.7,764.1,10.84,38.52,0
1400,489.0,764.0,11.96,38.46,0
1401,502.3,763.9,13.07,38.41,0
1402,515.5,763.8,14.18,38.35,0
1403,528.8,763.7,15.3,38.3,0
1404,542.0,763.5,16.41,38.24,0
1405,555.3,763.4,17.53,38.19,0
1406,568.5,763.3,18.64,38.13,0
1407,581.8,763.2,19.76,38.07,1
1408,591.5,763.1,20.57,38.04,0
1409,601.2,763.1,21.39,38.0,0
1410,610.9,763.0,22.21,37.97,0
1411,620.6,762.9,23.02,37.93,0
1412,630.3,762.8,23.84,37.89,0
1413,640.0,762.8,24.66,37.86,0
1414,649.7,762.7,25.47,37.82,1
1415,657.6,762.6,26.14,37.78,0
1416,665.5,762.5,26.8,37.74,0
1417,673.4,762.4,27.46,37.7,0
1418,681.4,762.4,28.13,37.66,0
1419,689.3,762.3,28.79,37.62,0
1420,697.2,762.2,29.45,37.59,0
1421,705.1,762.1,30.12,37.55,1
1422,713.0,760.5,30.63,36.97,0
1423,720.9,758.8,31.16,36.4,0
1424,728.8,757.2,31.69,35.81,1
1425,729.5,757.3,31.76,35.84,0
1426,730.3,757.4,31.83,35.86,0
1427,731.0,757.4,31.9,35.89,0
1428,731.8,757.5,31.97,35.91,1
1429,731.2,756.6,31.84,35.59,0
1430,730.7,755.7,31.71,35.26,0
1431,730.1,754.8,31.58,34.94,0
1432,729.5,753.9,31.44,34.61,0
1433,729.0,753.0,31.31,34.27,0
1434,728.4,752.0,31.17,33.94,0
1435,727.8,751.1,31.03,33.6,0
1436,727.3,750.2,30.9,33.26,0
1437,726.7,749.3,30.76,32.92,0
1438,726.1,748.4,30.62,32.58,0
1439,725.6,747.5,30.47,32.23,0
1440,725.0,746.6,30.33,31.88,1
1441,725.2,746.9,30.38,32.01,0
1442,725.4,747.3,30.44,32.14,0
1443,725.6,747.6,30.49,32.27,0
1444,725.8,748.0,30.54,32.4,0
1445,726.0,748.3,30.59,32.53,0
1446,726.2,748.6,30.64,32.65,0
1447,726.4,749.0,30.69,32.78,0
1448,726.6,749.3,30.74,32.91,1
1449,728.6,748.5,30.85,32.62,0
1450,730.5,747.8,30.95,32.33,0
1451,732.5,747.0,31.05,32.04,0
1452,734.4,746.3,31.15,31.75,0
1453,736.4,745.5,31.26,31.46,0
1454,738.4,744.8,31.36,31.16,0
1455,740.3,744.0,31.47,30.86,0
1456,742.3,743.3,31.57,30.56,0
1457,744.2,742.5,31.68,30.26,0
1458,746.2,741.8,31.79,29.95,0
1459,748.1,741.0,31.9,29.65,0
1460,750.1,740.3,32.0,29.34,1
1461,752.2,739.7,32.14,29.09,0
1462,754.3,739.1,32.28,28.84,0
1463,756.4,738.5,32.42,28.59,0
1464,758.5,737.9,32.56,28.34,0
1465,760.6,737.3,32.7,28.09,0
1466,762.7,736.7,32.84,27.83,0
1467,764.8,736.1,32.98,27.58,0
1468,766.9,735.5,33.12,27.32,0
1469,769.0,734.9,33.26,27.06,0
1470,771.1,734.3,33.41,26.8,0
1471,773.2,733.7,33.55,26.54,0
1472,775.3,733.1,33.69,26.28,0
1473,777.4,732.5,33.84,26.01,0
1474,779.5,731.9,33.99,25.75,0
1475,781.6,731.3,34.13,25.48,0
1476,783.7,730.7,34.28,25.21,1
1477,786.8,730.6,34.57,25.18,0
1478,789.8,730.6,34.86,25.15,0
1479,792.9,730.5,35.15,25.12,0
1480,796.0,730.5,35.44,25.09,0
1481,799.0,730.4,35.73,25.06,0
1482,802.1,730.3,36.02,25.03,0
1483,805.1,730.3,36.31,25.0,0
1484,808.2,730.2,36.6,24.97,1
1485,811.1,729.7,36.84,24.73,0
1486,814.1,729.1,37.09,24.48,0
1487,817.0,728.6,37.33,24.24,1
1488,808.0,729.4,36.52,24.61,1
1489,808.2,729.7,36.57,24.76,0
1490,808.4,730.1,36.62,24.91,0
1491,808.7,730.4,36.66,25.06,0
1492,808.9,730.7,36.71,25.2,0
1493,809.1,731.1,36.76,25.35,0
1494,809.3,731.4,36.81,25.5,0
1495,809.6,731.7,36.86,25.65,0
1496,809.8,732.1,36.9,25.79,0
1497,810.0,732.4,36.95,25.94,0
1498,810.2,732.7,37.0,26.08,0
1499,810.4,733.1,37.04,26.23,0
1500,810.7,733.4,37.09,26.37,0
1501,810.9,733.7,37.14,26.52,0
1502,811.1,734.1,37.18,26.66,0
1503,811.3,734.4,37.23,26.8,0
1504,811.6,734.7,37.28,26.95,0
1505,811.8,735.1,37.32,27.09,0
1506,812.0,735.4,37.37,27.23,1
1507,812.6,735.3,37.42,27.2,0
1508,813.1,735.3,37.47,27.18,0
1509,813.7,735.2,37.51,27.15,0
1510,814.3,735.1,37.56,27.12,0
1511,814.8,735.1,37.61,27.09,0
1512,815.4,735.0,37.66,27.06,0
1513,816.0,734.9,37.71,27.03,0
1514,816.5,734.9,37.76,27.01,0
1515,817.1,734.8,37.81,26.98,0
1516,817.6,734.8,37.85,26.95,0
1517,818.2,734.7,37.9,26.92,0
1518,818.8,734.6,37.95,26.89,0
1519,819.3,734.6,38.0,26.86,0
1520,819.9,734.5,38.05,26.84,0
1521,820.5,734.4,38.1,26.81,0
1522,821.0,734.4,38.15,26.78,0
1523,821.6,734.3,38.2,26.75,1
1524,822.0,733.5,38.17,26.39,0
1525,822.3,732.6,38.14,26.04,0
1526,822.6,731.8,38.12,25.67,0
1527,823.0,731.0,38.09,25.31,1
1528,820.8,731.9,37.94,25.7,0
1529,818.5,732.8,37.79,26.09,0
1530,816.3,733.6,37.64,26.47,0
1531,814.0,734.5,37.49,26.85,0
1532,811.8,735.4,37.35,27.23,0
1533,809.5,736.3,37.2,27.6,0
1534,807.3,737.1,37.06,27.97,0
1535,805.0,738.0,36.92,28.34,0
1536,802.8,738.9,36.77,28.71,1
1537,802.8,739.5,36.82,28.95,0
1538,802.8,740.1,36.86,29.2,0
1539,802.8,740.7,36.91,29.44,0
1540,802.8,741.3,36.95,29.68,0
1541,802.8,741.9,37.0,29.92,0
1542,802.8,742.5,37.04,30.16,0
1543,802.8,743.0,37.08,30.39,0
1544,802.8,743.6,37.13,30.63,0
1545,802.8,744.2,37.17,30.86,0
1546,802.8,744.8,37.21,31.1,0
1547,802.8,745.4,37.26,31.33,0
1548,802.8,746.0,37.3,31.56,1
1549,803.0,746.5,37.35,31.75,0
1550,803.1,747.0,37.4,31.95,0
1551,803.3,747.5,37.45,32.14,0
1552,803.4,748.0,37.5,32.33,0
1553,803.6,748.5,37.55,32.52,0
1554,803.8,749.0,37.6,32.71,0
1555,803.9,749.5,37.65,32.9,0
1556,804.1,750.0,37.7,33.09,0
1557,804.2,750.5,37.74,33.28,0
1558,804.4,751.0,37.79,33.46,0
1559,804.5,751.5,37.84,33.65,0
1560,804.7,752.0,37.89,33.83,1
1561,805.0,752.1,37.93,33.89,0
1562,805.4,752.3,37.97,33.94,0
1563,805.7,752.5,38.0,34.0,0
1564,806.0,752.6,38.04,34.05,1
1565,804.6,751.9,37.87,33.79,0
1566,803.3,751.1,37.71,33.52,0
1567,801.9,750.4,37.53,33.25,0
1568,800.5,749.7,37.36,32.98,0
1569,799.2,749.0,37.19,32.71,0
1570,797.8,748.2,37.02,32.43,0
1571,796.5,747.5,36.84,32.15,0
1572,795.1,746.8,36.67,31.88,1
1573,794.3,746.9,36.6,31.91,0
1574,793.5,746.9,36.53,31.94,0
1575,792.7,747.0,36.47,31.97,0
1576,791.9,747.1,36.4,32.0,0
1577,791.1,747.2,36.34,32.03,0
1578,790.4,747.2,36.27,32.06,0
1579,789.6,747.3,36.21,32.09,0
1580,788.8,747.4,36.14,32.12,0
1581,788.0,747.5,36.08,32.15,0
1582,787.2,747.6,36.01,32.17,0
1583,786.4,747.6,35.95,32.2,0
1584,785.6,747.7,35.88,32.23,1
1585,784.6,747.6,35.78,32.21,0
1586,783.5,747.6,35.69,32.18,0
1587,782.5,747.5,35.59,32.15,0
1588,781.5,747.4,35.49,32.12,0
1589,780.5,747.3,35.39,32.1,0
1590,779.5,747.2,35.29,32.07,0
1591,778.4,747.2,35.2,32.04,0
1592,777.4,747.1,35.1,32.01,1
1593,777.0,746.5,35.01,31.77,0
1594,776.7,745.8,34.93,31.52,0
1595,776.3,745.2,34.84,31.27,1
1596,781.6,745.2,35.33,31.29,0
1597,786.9,745.3,35.81,31.3,0
1598,792.2,745.4,36.29,31.32,0
1599,797.5,745.4,36.77,31.33,0
1600,802.8,745.5,37.26,31.34,0
1601,808.0,745.5,37.74,31.36,0
1602,813.3,745.6,38.22,31.37,0
1603,818.6,745.6,38.7,31.38,0
1604,823.9,745.7,39.18,31.4,0
1605,829.2,745.7,39.66,31.41,1
1606,833.9,745.8,40.09,31.45,0
1607,838.6,745.9,40.52,31.48,0
1608,843.3,746.0,40.94,31.51,0
1609,848.0,746.1,41.37,31.55,0
1610,852.7,746.2,41.8,31.58,0
1611,857.4,746.3,42.22,31.61,0
1612,862.1,746.4,42.65,31.65,0
1613,866.8,746.5,43.07,31.68,0
1614,871.5,746.6,43.5,31.72,0
1615,876.1,746.7,43.92,31.75,0
1616,880.8,746.8,44.35,31.78,0
1617,885.5,746.9,44.77,31.82,0
1618,890.2,747.0,45.19,31.85,0
1619,894.9,747.1,45.62,31.88,0
1620,899.6,747.2,46.04,31.92,0
1621,904.3,747.3,46.46,31.95,0
1622,909.0,747.4,46.88,31.98,0
1623,913.7,747.5,47.3,32.02,0
1624,918.4,747.6,47.72,32.05,0
1625,923.1,747.7,48.14,32.08,0
1626,927.8,747.8,48.56,32.11,0
1627,932.5,747.9,48.98,32.15,0
1628,937.2,748.0,49.4,32.18,0
1629,941.9,748.1,49.81,32.21,0
1630,946.6,748.2,50.23,32.25,0
1631,951.3,748.3,50.65,32.28,0
1632,956.0,748.4,51.06,32.31,0
1633,960.7,748.5,51.48,32.35,0
1634,965.4,748.6,51.89,32.38,0
1635,970.0,748.7,52.31,32.41,0
1636,974.7,748.8,52.72,32.44,0
1637,979.4,748.9,53.14,32.48,0
1638,984.1,749.0,53.55,32.51,0
1639,988.8,749.1,53.96,32.54,0
1640,993.5,749.2,54.37,32.57,0
1641,998.2,749.3,54.79,32.61,0
1642,1002.9,749.4,55.2,32.64,0
1643,1007.6,749.5,55.61,32.67,0
1644,1012.3,749.6,56.02,32.7,1
1645,1014.5,749.7,56.21,32.76,0
1646,1016.7,749.9,56.4,32.81,0
1647,1018.9,750.0,56.59,32.86,0
1648,1021.1,750.2,56.79,32.91,0
1649,1023.3,750.3,56.98,32.96,0
1650,1025.6,750.5,57.17,33.02,0
1651,1027.8,750.6,57.36,33.07,0
1652,1030.0,750.8,57.55,33.12,0
1653,1032.2,750.9,57.74,33.17,0
1654,1034.4,751.1,57.93,33.22,0
1655,1036.6,751.2,58.12,33.27,1
1656,1028.5,752.9,57.39,33.91,0
1657,1020.3,754.6,56.67,34.54,0
1658,1012.2,756.3,55.97,35.16,0
1659,1004.0,758.0,55.27,35.77,0
1660,995.9,759.7,54.58,36.37,0
1661,987.7,761.4,53.89,36.96,0
1662,979.6,763.1,53.22,37.55,0
1663,971.4,764.8,52.56,38.13,0
1664,963.3,766.5,51.9,38.71,0
1665,955.1,768.2,51.25,39.27,0
1666,947.0,769.9,50.61,39.83,0
1667,938.8,771.6,49.98,40.38,0
1668,930.7,773.3,49.36,40.93,1
1669,925.2,775.7,48.97,41.68,0
1670,919.7,778.1,48.58,42.43,0
1671,914.3,780.6,48.21,43.16,0
1672,908.8,783.0,47.84,43.88,0
1673,903.3,785.4,47.48,44.58,0
1674,897.8,787.8,47.12,45.28,0
1675,892.3,790.2,46.77,45.96,0
1676,886.9,792.7,46.42,46.63,0
1677,881.4,795.1,46.08,47.29,0
1678,875.9,797.5,45.75,47.94,0
1679,870.4,799.9,45.42,48.58,0
1680,865.0,802.3,45.1,49.21,0
1681,859.5,804.8,44.78,49.83,0
1682,854.0,807.2,44.47,50.44,0
1683,848.5,809.6,44.16,51.03,0
1684,843.0,812.0,43.85,51.62,0
1685,837.6,814.5,43.56,52.2,0
1686,832.1,816.9,43.26,52.78,0
1687,826.6,819.3,42.97,53.34,0
1688,821.1,821.7,42.69,53.89,0
1689,815.6,824.1,42.41,54.44,0
1690,810.2,826.6,42.13,54.98,0
1691,804.7,829.0,41.86,55.51,0
1692,799.2,831.4,41.59,56.03,1
1693,796.8,832.7,41.48,56.3,0
1694,794.4,834.0,41.38,56.57,0
1695,792.1,835.2,41.27,56.84,0
1696,789.7,836.5,41.17,57.11,0
1697,787.3,837.8,41.06,57.37,0
1698,784.9,839.1,40.96,57.64,0
1699,782.5,840.4,40.86,57.9,0
1700,780.1,841.7,40.76,58.16,0
1701,777.8,842.9,40.66,58.41,0
1702,775.4,844.2,40.56,58.67,0
1703,773.0,845.5,40.46,58.92,0
1704,770.6,846.8,40.36,59.17,0
1705,768.2,848.1,40.27,59.42,0
1706,765.8,849.4,40.17,59.67,0
1707,763.5,850.6,40.07,59.91,0
1708,761.1,851.9,39.98,60.16,0
1709,758.7,853.2,39.88,60.4,0
1710,756.3,854.5,39.79,60.64,0
1711,753.9,855.8,39.7,60.88,0
1712,751.5,857.1,39.61,61.11,0
1713,749.2,858.3,39.51,61.35,0
1714,746.8,859.6,39.42,61.58,0
1715,744.4,860.9,39.33,61.81,1
1716,729.9,867.2,38.73,62.93,1
1717,730.0,866.9,38.73,62.88,0
1718,730.2,866.6,38.72,62.82,0
1719,730.3,866.2,38.71,62.77,0
1720,730.4,865.9,38.71,62.71,0
1721,730.6,865.6,38.7,62.66,0
1722,730.7,865.3,38.7,62.6,1
1723,732.0,867.9,38.89,63.04,0
1724,733.4,870.5,39.08,63.48,0
1725,734.7,873.1,39.27,63.91,0
1726,736.0,875.6,39.45,64.33,0
1727,737.4,878.2,39.63,64.75,0
1728,738.7,880.8,39.81,65.16,0
1729,740.1,883.4,39.99,65.56,0
1730,741.4,886.0,40.17,65.96,0
1731,742.7,888.6,40.34,66.36,0
1732,744.1,891.1,40.51,66.75,0
1733,745.4,893.7,40.68,67.13,0
1734,746.7,896.3,40.84,67.51,0
1735,748.1,898.9,41.01,67.88,0
1736,749.4,901.5,41.17,68.25,0
1737,750.8,904.1,41.33,68.62,0
1738,752.1,906.6,41.48,68.97,0
1739,753.4,909.2,41.64,69.33,0
1740,754.8,911.8,41.79,69.68,0
1741,756.1,914.4,41.94,70.02,1
1742,754.7,916.6,41.94,70.32,0
