frame,image_x,image_y,pitch_x,pitch_y,is_key
1743,753.4,918.9,41.94,70.62,0
1744,752.0,921.1,41.93,70.91,0
1745,750.6,923.3,41.93,71.2,0
1746,749.3,925.5,41.93,71.48,0
1747,747.9,927.8,41.92,71.76,0
1748,746.6,930.0,41.92,72.04,0
1749,745.2,932.2,41.92,72.32,0
1750,743.8,934.4,41.91,72.59,0
1751,742.5,936.7,41.91,72.86,0
1752,741.1,938.9,41.91,73.13,1
1753,740.5,940.2,41.92,73.29,0
1754,740.0,941.5,41.93,73.45,0
1755,739.4,942.9,41.94,73.6,0
1756,738.8,944.2,41.95,73.76,0
1757,738.3,945.5,41.96,73.91,0
1758,737.7,946.8,41.97,74.06,0
1759,737.1,948.2,41.98,74.22,0
1760,736.6,949.5,41.99,74.37,0
1761,736.0,950.8,42.0,74.52,0
1762,735.4,952.1,42.01,74.67,0
1763,734.9,953.5,42.02,74.82,0
1764,734.3,954.8,42.03,74.96,1
1765,733.6,958.5,42.1,75.37,0
1766,733.0,962.2,42.17,75.77,0
1767,732.3,966.0,42.24,76.17,0
1768,731.6,969.7,42.3,76.56,0
1769,730.9,973.4,42.37,76.94,0
1770,730.3,977.1,42.43,77.32,0
1771,729.6,980.8,42.5,77.69,0
1772,728.9,984.5,42.56,78.05,0
1773,728.2,988.3,42.62,78.41,0
1774,727.6,992.0,42.68,78.76,0
1775,726.9,995.7,42.74,79.11,1
1776,725.8,996.6,42.72,79.2,0
1777,724.6,997.5,42.69,79.28,0
1778,723.5,998.3,42.66,79.36,0
1779,722.3,999.2,42.63,79.44,0
1780,721.2,1000.1,42.6,79.52,1
1781,720.2,1004.0,42.65,79.88,0
1782,719.3,1007.9,42.7,80.22,0
1783,718.3,1011.8,42.75,80.56,0
1784,717.3,1015.6,42.8,80.9,0
1785,716.3,1019.5,42.85,81.23,0
1786,715.4,1023.4,42.9,81.56,0
1787,714.4,1027.3,42.94,81.88,1
1788,712.8,1030.8,42.95,82.17,0
1789,711.2,1034.4,42.97,82.46,0
1790,709.6,1038.0,42.98,82.74,0
1791,708.0,1041.5,42.99,83.02,0
1792,706.3,1045.0,43.0,83.29,0
1793,704.7,1048.6,43.01,83.56,0
1794,703.1,1052.1,43.02,83.83,0
1795,701.5,1055.7,43.04,84.1,0
1796,699.9,1059.2,43.05,84.36,0
1797,698.3,1062.8,43.06,84.62,1
1798,697.0,1065.5,43.06,84.81,0
1799,695.8,1068.3,43.07,85.01,0
1800,694.5,1071.0,43.08,85.2,0
1801,693.3,1073.8,43.09,85.39,0
1802,692.0,1076.5,43.09,85.58,1
1803,691.0,1076.9,43.07,85.61,0
1804,690.0,1077.3,43.04,85.64,0
1805,689.1,1077.8,43.01,85.67,0
1806,688.1,1078.2,42.98,85.7,0
1807,687.1,1078.6,42.95,85.73,1
1808,688.2,1077.6,42.97,85.66,0
1809,689.2,1076.7,42.99,85.6,0
1810,690.3,1075.7,43.01,85.53,0
1811,691.4,1074.7,43.03,85.46,0
1812,692.4,1073.7,43.06,85.39,0
1813,693.5,1072.8,43.08,85.32,0
1814,694.6,1071.8,43.1,85.25,0
1815,695.6,1070.8,43.12,85.19,0
1816,696.7,1069.8,43.14,85.12,0
1817,697.8,1068.9,43.16,85.05,0
1818,698.9,1067.9,43.18,84.98,0
1819,699.9,1066.9,43.2,84.91,0
1820,701.0,1066.0,43.22,84.84,0
1821,702.1,1065.0,43.25,84.77,0
1822,703.1,1064.0,43.27,84.7,0
1823,704.2,1063.0,43.29,84.63,0
1824,705.3,1062.1,43.31,84.56,0
1825,706.3,1061.1,43.33,84.48,0
1826,707.4,1060.1,43.36,84.41,0
1827,708.5,1059.2,43.38,84.34,0
1828,709.5,1058.2,43.4,84.27,0
1829,710.6,1057.2,43.42,84.2,0
1830,711.7,1056.2,43.44,84.12,0
1831,712.7,1055.3,43.47,84.05,0
1832,713.8,1054.3,43.49,83.98,0
1833,714.9,1053.3,43.51,83.9,0
1834,716.0,1052.3,43.53,83.83,0
1835,717.0,1051.4,43.56,83.76,0
1836,718.1,1050.4,43.58,83.68,0
1837,719.2,1049.4,43.6,83.61,0
1838,720.2,1048.5,43.62,83.53,0
1839,721.3,1047.5,43.65,83.46,0
1840,722.4,1046.5,43.67,83.38,0
1841,723.4,1045.5,43.69,83.31,0
1842,724.5,1044.6,43.72,83.23,0
1843,725.6,1043.6,43.74,83.16,0
1844,726.6,1042.6,43.76,83.08,0
1845,727.7,1041.7,43.79,83.0,0
1846,728.8,1040.7,43.81,82.93,0
1847,729.8,1039.7,43.83,82.85,0
1848,730.9,1038.7,43.86,82.77,0
1849,732.0,1037.8,43.88,82.7,0
1850,733.1,1036.8,43.9,82.62,0
1851,734.1,1035.8,43.93,82.54,0
1852,735.2,1034.8,43.95,82.46,0
1853,736.3,1033.9,43.98,82.38,0
1854,737.3,1032.9,44.0,82.3,0
1855,738.4,1031.9,44.03,82.22,0
1856,739.5,1031.0,44.05,82.14,0
1857,740.5,1030.0,44.07,82.06,0
1858,741.6,1029.0,44.1,81.98,0
1859,742.7,1028.0,44.12,81.9,0
1860,743.7,1027.1,44.15,81.82,0
1861,744.8,1026.1,44.17,81.74,0
1862,745.9,1025.1,44.2,81.66,0
1863,746.9,1024.2,44.22,81.58,0
1864,748.0,1023.2,44.25,81.5,0
1865,749.1,1022.2,44.27,81.41,0
1866,750.2,1021.2,44.3,81.33,0
1867,751.2,1020.3,44.32,81.25,0
1868,752.3,1019.3,44.35,81.16,0
1869,753.4,1018.3,44.38,81.08,0
1870,754.4,1017.3,44.4,81.0,0
1871,755.5,1016.4,44.43,80.91,0
1872,756.6,1015.4,44.45,80.83,0
1873,757.6,1014.4,44.48,80.74,0
1874,758.7,1013.5,44.5,80.66,0
1875,759.8,1012.5,44.53,80.57,0
1876,760.8,1011.5,44.56,80.49,0
1877,761.9,1010.5,44.58,80.4,0
1878,763.0,1009.6,44.61,80.31,0
1879,764.0,1008.6,44.64,80.23,0
1880,765.1,1007.6,44.66,80.14,0
1881,766.2,1006.7,44.69,80.05,0
1882,767.3,1005.7,44.72,79.97,0
1883,768.3,1004.7,44.74,79.88,0
1884,769.4,1003.7,44.77,79.79,0
1885,770.5,1002.8,44.8,79.7,0
1886,771.5,1001.8,44.83,79.61,0
1887,772.6,1000.8,44.85,79.52,0
1888,773.7,999.8,44.88,79.43,0
1889,774.7,998.9,44.91,79.34,0
1890,775.8,997.9,44.94,79.25,1
1891,777.2,996.5,44.97,79.12,0
1892,778.6,995.2,45.01,78.99,0
1893,780.1,993.8,45.04,78.87,0
1894,781.5,992.5,45.08,78.74,0
1895,782.9,991.1,45.12,78.61,1
1896,783.5,989.9,45.12,78.49,0
1897,784.1,988.7,45.12,78.37,0
1898,784.7,987.5,45.12,78.26,0
1899,785.2,986.2,45.13,78.14,0
1900,785.8,985.0,45.13,78.02,0
1901,786.4,983.8,45.13,77.9,0
1902,787.0,982.6,45.13,77.78,0
1903,787.6,981.4,45.14,77.66,0
1904,788.2,980.1,45.14,77.54,0
1905,788.8,978.9,45.14,77.42,0
1906,789.4,977.7,45.15,77.3,0
1907,790.0,976.5,45.15,77.17,0
1908,790.5,975.3,45.15,77.05,0
1909,791.1,974.1,45.15,76.93,0
1910,791.7,972.9,45.16,76.8,0
1911,792.3,971.6,45.16,76.68,0
1912,792.9,970.4,45.16,76.55,0
1913,793.5,969.2,45.16,76.42,0
1914,794.1,968.0,45.17,76.3,0
1915,794.6,966.8,45.17,76.17,0
1916,795.2,965.5,45.17,76.04,0
1917,795.8,964.3,45.18,75.91,0
1918,796.4,963.1,45.18,75.78,0
1919,797.0,961.9,45.18,75.65,1
1920,796.8,960.8,45.15,75.53,0
1921,796.6,959.6,45.12,75.4,0
1922,796.5,958.5,45.08,75.28,0
1923,796.3,957.3,45.05,75.15,0
1924,796.1,956.2,45.02,75.03,0
1925,795.9,955.0,44.99,74.9,0
1926,795.7,953.9,44.95,74.77,0
1927,795.6,952.7,44.92,74.65,0
1928,795.4,951.6,44.89,74.52,0
1929,795.2,950.4,44.85,74.39,0
1930,795.0,949.3,44.82,74.26,0
1931,794.8,948.1,44.79,74.13,0
1932,794.6,947.0,44.75,74.0,0
1933,794.5,945.8,44.72,73.87,0
1934,794.3,944.7,44.68,73.73,0
1935,794.1,943.5,44.65,73.6,0
1936,793.9,942.4,44.61,73.47,0
1937,793.7,941.2,44.58,73.33,0
1938,793.6,940.1,44.54,73.2,0
1939,793.4,938.9,44.51,73.06,0
1940,793.2,937.8,44.47,72.93,0
1941,793.0,936.6,44.44,72.79,0
1942,792.8,935.5,44.4,72.65,0
1943,792.7,934.3,44.36,72.51,0
1944,792.5,933.2,44.33,72.37,0
1945,792.3,932.0,44.29,72.23,0
1946,792.1,930.9,44.25,72.09,0
1947,791.9,929.8,44.22,71.95,0
1948,791.8,928.6,44.18,71.81,0
1949,791.6,927.5,44.14,71.66,0
1950,791.4,926.3,44.11,71.52,0
1951,791.2,925.2,44.07,71.38,0
1952,791.0,924.0,44.03,71.23,0
1953,790.9,922.9,43.99,71.08,0
1954,790.7,921.7,43.95,70.94,0
1955,790.5,920.6,43.91,70.79,0
1956,790.3,919.4,43.88,70.64,0
1957,790.1,918.3,43.84,70.49,0
1958,790.0,917.1,43.8,70.34,0
1959,789.8,916.0,43.76,70.19,0
1960,789.6,914.8,43.72,70.03,0
1961,789.4,913.7,43.68,69.88,0
1962,789.2,912.5,43.64,69.73,0
1963,789.0,911.4,43.6,69.57,0
1964,788.9,910.2,43.56,69.42,0
1965,788.7,909.1,43.52,69.26,0
1966,788.5,907.9,43.48,69.1,0
1967,788.3,906.8,43.43,68.94,0
1968,788.1,905.6,43.39,68.78,0
1969,788.0,904.5,43.35,68.62,0
1970,787.8,903.3,43.31,68.46,0
1971,787.6,902.2,43.27,68.3,1
1972,787.6,902.2,43.27,68.3,0
1973,787.5,902.2,43.26,68.3,0
1974,787.5,902.2,43.26,68.3,0
1975,787.5,902.2,43.26,68.3,0
1976,787.5,902.2,43.26,68.3,0
1977,787.4,902.2,43.26,68.3,0
1978,787.4,902.2,43.26,68.3,0
1979,787.4,902.2,43.26,68.3,0
1980,787.4,902.2,43.25,68.3,0
1981,787.3,902.2,43.25,68.3,0
1982,787.3,902.2,43.25,68.3,0
1983,787.3,902.2,43.25,68.3,0
1984,787.3,902.2,43.25,68.3,0
1985,787.2,902.2,43.25,68.3,0
1986,787.2,902.2,43.25,68.3,0
1987,787.2,902.2,43.24,68.3,0
1988,787.2,902.2,43.24,68.3,0
1989,787.1,902.2,43.24,68.3,0
1990,787.1,902.2,43.24,68.3,0
1991,787.1,902.2,43.24,68.3,0
1992,787.1,902.2,43.24,68.3,0
1993,787.0,902.2,43.24,68.3,0
1994,787.0,902.2,43.23,68.3,0
1995,787.0,902.2,43.23,68.3,0
1996,787.0,902.2,43.23,68.3,0
1997,786.9,902.2,43.23,68.3,0
1998,786.9,902.2,43.23,68.3,0
1999,786.9,902.2,43.23,68.3,0
2000,786.8,902.2,43.23,68.3,0
2001,786.8,902.2,43.22,68.3,0
2002,786.8,902.2,43.22,68.3,0
2003,786.8,902.2,43.22,68.3,0
2004,786.7,902.2,43.22,68.3,0
2005,786.7,902.2,43.22,68.3,0
2006,786.7,902.2,43.22,68.3,0
2007,786.7,902.2,43.22,68.3,0
2008,786.6,902.2,43.21,68.3,0
2009,786.6,902.2,43.21,68.3,0
2010,786.6,902.2,43.21,68.3,0
2011,786.6,902.2,43.21,68.3,0
2012,786.5,902.2,43.21,68.3,0
2013,786.5,902.2,43.21,68.3,0
2014,786.5,902.2,43.21,68.3,0
2015,786.5,902.2,43.2,68.3,0
2016,786.4,902.2,43.2,68.3,0
2017,786.4,902.2,43.2,68.3,0
2018,786.4,902.2,43.2,68.3,0
2019,786.4,902.2,43.2,68.3,0
2020,786.3,902.2,43.2,68.3,0
2021,786.3,902.2,43.2,68.3,1
2022,786.3,902.2,43.2,68.3,0
2023,786.3,902.2,43.2,68.3,0
2024,786.3,902.2,43.2,68.3,0
2025,786.3,902.2,43.2,68.3,0
2026,786.3,902.2,43.2,68.3,0
2027,786.3,902.2,43.2,68.3,0
2028,786.3,902.2,43.2,68.3,0
2029,786.3,902.2,43.2,68.3,0
2030,786.3,902.2,43.2,68.3,0
2031,786.3,902.2,43.2,68.3,0
2032,786.3,902.2,43.2,68.3,0
2033,786.3,902.2,43.2,68.3,0
2034,786.3,902.2,43.2,68.3,0
2035,786.3,902.2,43.2,68.3,0
2036,786.3,902.2,43.2,68.3,0
2037,786.3,902.2,43.2,68.3,1
2038,783.4,899.0,42.94,67.84,0
2039,780.5,895.7,42.69,67.37,0
2040,777.6,892.5,42.42,66.9,0
2041,774.6,889.2,42.16,66.41,0
2042,771.7,886.0,41.89,65.92,0
2043,768.8,882.7,41.61,65.42,0
2044,765.9,879.5,41.33,64.91,0
2045,763.0,876.2,41.05,64.39,0
2046,760.1,873.0,40.75,63.86,0
2047,757.1,869.7,40.46,63.32,0
2048,754.2,866.5,40.16,62.77,0
2049,751.3,863.2,39.85,62.21,0
2050,748.4,860.0,39.54,61.65,0
2051,745.5,856.8,39.22,61.07,0
2052,742.6,853.5,38.9,60.48,0
2053,739.7,850.3,38.56,59.88,0
2054,736.7,847.0,38.23,59.26,0
2055,733.8,843.8,37.88,58.64,0
2056,730.9,840.5,37.53,58.0,0
2057,728.0,837.3,37.18,57.35,0
2058,725.1,834.0,36.81,56.69,0
2059,722.2,830.8,36.44,56.01,0
2060,719.2,827.5,36.06,55.32,0
2061,716.3,824.3,35.67,54.62,0
2062,713.4,821.0,35.28,53.9,0
2063,710.5,817.8,34.87,53.16,1
2064,709.5,815.8,34.68,52.7,0
2065,708.6,813.8,34.48,52.24,0
2066,707.6,811.8,34.28,51.77,0
2067,706.6,809.9,34.08,51.29,0
2068,705.6,807.9,33.88,50.81,0
2069,704.7,805.9,33.67,50.32,0
2070,703.7,803.9,33.46,49.82,1
2071,701.7,803.8,33.3,49.8,0
2072,699.7,803.7,33.15,49.77,0
2073,697.6,803.5,32.99,49.74,0
2074,695.6,803.4,32.83,49.71,0
2075,693.6,803.3,32.68,49.68,0
2076,691.6,803.2,32.52,49.66,0
2077,689.5,803.0,32.36,49.63,0
2078,687.5,802.9,32.21,49.6,0
2079,685.5,802.8,32.05,49.57,0
2080,683.5,802.7,31.89,49.54,0
2081,681.5,802.6,31.73,49.52,0
2082,679.4,802.4,31.58,49.49,0
2083,677.4,802.3,31.42,49.46,0
2084,675.4,802.2,31.26,49.43,0
2085,673.4,802.1,31.1,49.4,0
2086,671.3,801.9,30.94,49.37,0
2087,669.3,801.8,30.79,49.35,0
2088,667.3,801.7,30.63,49.32,0
2089,665.3,801.6,30.47,49.29,0
2090,663.3,801.5,30.31,49.26,0
2091,661.2,801.3,30.15,49.23,0
2092,659.2,801.2,29.99,49.2,0
2093,657.2,801.1,29.83,49.17,0
2094,655.2,801.0,29.67,49.15,0
2095,653.1,800.8,29.51,49.12,0
2096,651.1,800.7,29.35,49.09,0
2097,649.1,800.6,29.19,49.06,1
2098,645.3,800.9,28.94,49.13,0
2099,641.6,801.1,28.69,49.21,0
2100,637.8,801.4,28.43,49.28,0
2101,634.0,801.7,28.18,49.35,0
2102,630.3,801.9,27.92,49.43,0
2103,626.5,802.2,27.67,49.5,1
2104,623.7,802.1,27.46,49.49,0
2105,620.8,802.1,27.24,49.47,0
2106,618.0,802.0,27.02,49.46,0
2107,615.1,801.9,26.81,49.44,0
2108,612.3,801.8,26.59,49.43,0
2109,609.4,801.8,26.37,49.42,0
2110,606.6,801.7,26.16,49.4,1
2111,603.4,801.8,25.93,49.42,0
2112,600.3,801.8,25.71,49.45,0
2113,597.1,801.9,25.48,49.47,0
2114,594.0,802.0,25.26,49.49,0
2115,590.8,802.1,25.03,49.52,0
2116,587.7,802.1,24.81,49.54,0
2117,584.5,802.2,24.58,49.56,0
2118,581.4,802.3,24.36,49.59,0
2119,578.2,802.4,24.13,49.61,0
2120,575.1,802.4,23.91,49.63,0
2121,571.9,802.5,23.68,49.65,1
2122,568.9,802.8,23.48,49.72,0
2123,565.8,803.0,23.28,49.79,0
2124,562.8,803.2,23.09,49.86,0
2125,559.7,803.5,22.89,49.93,0
2126,556.6,803.8,22.69,49.99,0
2127,553.6,804.0,22.49,50.06,0
2128,550.5,804.2,22.3,50.13,0
2129,547.5,804.5,22.1,50.2,0
2130,544.4,804.8,21.91,50.26,0
2131,541.4,805.0,21.71,50.33,1
2132,540.5,805.1,21.66,50.36,0
2133,539.5,805.3,21.6,50.4,0
2134,538.6,805.4,21.55,50.43,0
2135,537.7,805.5,21.5,50.46,0
2136,536.8,805.6,21.44,50.49,0
2137,535.8,805.8,21.39,50.53,0
2138,534.9,805.9,21.33,50.56,0
2139,534.0,806.0,21.28,50.59,0
2140,533.1,806.1,21.23,50.63,0
2141,532.1,806.3,21.17,50.66,0
2142,531.2,806.4,21.12,50.69,0
2143,530.3,806.5,21.07,50.72,0
2144,529.4,806.6,21.01,50.76,0
2145,528.4,806.8,20.96,50.79,0
2146,527.5,806.9,20.91,50.82,1
2147,527.8,809.5,21.22,51.45,0
2148,528.1,812.0,21.52,52.07,0
2149,528.4,814.6,21.82,52.67,0
2150,528.7,817.1,22.11,53.27,0
2151,529.0,819.7,22.4,53.86,0
2152,529.3,822.3,22.69,54.44,0
2153,529.7,824.8,22.97,55.0,0
2154,530.0,827.4,23.24,55.56,0
2155,530.3,830.0,23.51,56.11,0
2156,530.6,832.5,23.78,56.65,0
2157,530.9,835.1,24.04,57.19,0
2158,531.2,837.6,24.3,57.71,0
2159,531.5,840.2,24.55,58.23,1
2160,533.4,840.5,24.71,58.29,0
2161,535.4,840.9,24.87,58.35,0
2162,537.3,841.2,25.02,58.42,1
2163,539.1,841.0,25.12,58.38,0
2164,540.9,840.9,25.23,58.35,0
2165,542.7,840.7,25.33,58.31,0
2166,544.5,840.6,25.43,58.28,0
2167,546.3,840.4,25.54,58.24,1
2168,547.7,840.3,25.62,58.22,0
2169,549.1,840.2,25.7,58.2,0
2170,550.5,840.1,25.79,58.18,0
2171,551.9,840.0,25.87,58.16,0
2172,553.3,839.9,25.95,58.13,0
2173,554.7,839.8,26.03,58.11,0
2174,556.1,839.7,26.12,58.09,0
2175,557.5,839.6,26.2,58.07,1
2176,559.5,839.2,26.3,57.99,0
2177,561.6,838.9,26.41,57.92,0
2178,563.7,838.6,26.51,57.85,0
2179,565.7,838.2,26.62,57.77,1
2180,570.1,838.8,26.96,57.89,0
2181,574.5,839.5,27.3,58.02,0
2182,578.8,840.1,27.63,58.14,0
2183,583.2,840.7,27.97,58.26,0
2184,587.6,841.4,28.31,58.37,0
2185,592.0,842.0,28.64,58.49,0
2186,596.4,842.6,28.97,58.61,0
2187,600.8,843.2,29.3,58.73,0
2188,605.1,843.9,29.63,58.85,0
2189,609.5,844.5,29.96,58.96,0
2190,613.9,845.1,30.29,59.08,0
2191,618.3,845.8,30.61,59.2,0
2192,622.7,846.4,30.94,59.31,0
2193,627.0,847.0,31.26,59.43,0
2194,631.4,847.7,31.58,59.54,0
2195,635.8,848.3,31.9,59.66,1
2196,639.3,848.9,32.16,59.76,0
2197,642.8,849.5,32.42,59.87,0
2198,646.3,850.1,32.68,59.98,0
2199,649.8,850.7,32.94,60.09,0
2200,653.2,851.3,33.2,60.2,0
2201,656.7,851.9,33.45,60.3,0
2202,660.2,852.5,33.71,60.41,0
2203,663.7,853.1,33.96,60.52,0
2204,667.2,853.7,34.21,60.62,0
2205,670.7,854.3,34.47,60.73,1
2206,672.3,854.6,34.59,60.79,0
2207,673.9,855.0,34.71,60.84,0
2208,675.5,855.3,34.82,60.9,0
2209,677.1,855.6,34.94,60.96,0
2210,678.8,856.0,35.06,61.02,0
2211,680.4,856.3,35.18,61.08,0
2212,682.0,856.6,35.3,61.13,0
2213,683.6,856.9,35.41,61.19,0
2214,685.2,857.3,35.53,61.25,0
2215,686.8,857.6,35.65,61.31,1
2216,686.8,857.6,35.65,61.31,0
2217,686.8,857.6,35.65,61.31,0
2218,686.8,857.6,35.65,61.31,0
2219,686.8,857.6,35.65,61.31,0
2220,686.8,857.6,35.65,61.31,0
2221,686.8,857.6,35.65,61.31,0
2222,686.8,857.6,35.65,61.31,0
2223,686.8,857.6,35.65,61.31,0
2224,686.8,857.6,35.65,61.31,0
2225,686.8,857.6,35.65,61.31,1
2226,686.9,857.8,35.67,61.35,0
2227,687.0,858.0,35.69,61.38,0
2228,687.2,858.3,35.71,61.42,0
2229,687.3,858.5,35.72,61.46,0
2230,687.4,858.7,35.74,61.5,1
2231,689.8,857.7,35.84,61.32,0
2232,692.1,856.7,35.93,61.14,0
2233,694.5,855.7,36.02,60.95,0
2234,696.8,854.7,36.11,60.76,0
2235,699.1,853.7,36.2,60.58,0
2236,701.5,852.7,36.3,60.39,1
2237,702.9,852.4,36.37,60.33,0
2238,704.2,852.2,36.44,60.28,0
2239,705.6,851.9,36.51,60.23,0
2240,707.0,851.6,36.58,60.17,1
2241,708.7,851.1,36.66,60.08,0
2242,710.4,850.6,36.75,59.99,0
2243,712.1,850.1,36.83,59.89,0
2244,713.8,849.6,36.91,59.8,0
2245,715.5,849.2,36.99,59.7,0
2246,717.1,848.7,37.07,59.61,0
2247,718.8,848.2,37.15,59.51,0
2248,720.5,847.7,37.23,59.41,0
2249,722.2,847.2,37.32,59.32,0
2250,723.9,846.7,37.4,59.22,1
2251,723.5,845.3,37.3,58.96,0
2252,723.1,844.0,37.21,58.69,0
2253,722.6,842.6,37.11,58.43,0
2254,722.2,841.2,37.01,58.16,0
2255,721.8,839.9,36.91,57.89,0
2256,721.4,838.5,36.81,57.61,0
2257,721.0,837.2,36.71,57.34,0
2258,720.6,835.8,36.61,57.06,0
2259,720.1,834.4,36.51,56.78,0
2260,719.7,833.1,36.41,56.49,0
2261,719.3,831.7,36.3,56.21,1
2262,722.5,832.2,36.54,56.31,0
2263,725.6,832.7,36.78,56.41,0
2264,728.8,833.2,37.01,56.51,0
2265,731.9,833.7,37.25,56.61,0
2266,735.1,834.2,37.48,56.71,1
2267,737.0,833.9,37.59,56.64,0
2268,738.8,833.6,37.7,56.58,0
2269,740.7,833.3,37.8,56.51,0
2270,742.6,833.0,37.91,56.45,0
2271,744.4,832.7,38.02,56.38,0
2272,746.3,832.4,38.13,56.32,0
2273,748.1,832.1,38.24,56.25,0
2274,750.0,831.8,38.35,56.19,0
2275,751.9,831.5,38.45,56.12,0
2276,753.7,831.2,38.56,56.05,0
2277,755.6,830.9,38.67,55.99,1
2278,759.1,830.1,38.86,55.8,0
2279,762.5,829.2,39.05,55.62,0
2280,766.0,828.4,39.25,55.43,0
2281,769.5,827.5,39.44,55.24,0
2282,773.0,826.7,39.63,55.06,0
2283,776.4,825.8,39.83,54.87,0
2284,779.9,825.0,40.02,54.68,0
2285,783.4,824.1,40.22,54.49,0
2286,786.9,823.3,40.42,54.29,0
2287,790.3,822.4,40.62,54.1,0
2288,793.8,821.6,40.82,53.91,1
2289,795.4,821.0,40.9,53.76,0
2290,797.1,820.3,40.99,53.61,0
2291,798.7,819.7,41.07,53.46,0
2292,800.3,819.0,41.15,53.31,0
2293,802.0,818.4,41.24,53.16,0
2294,803.6,817.7,41.33,53.01,0
2295,805.3,817.1,41.41,52.86,0
2296,806.9,816.4,41.5,52.71,0
2297,808.5,815.8,41.58,52.56,0
2298,810.2,815.1,41.67,52.41,0
2299,811.8,814.5,41.76,52.25,1
2300,816.3,813.4,42.03,51.99,0
2301,820.8,812.3,42.3,51.72,1
2302,828.4,811.0,42.79,51.4,0
2303,836.1,809.7,43.28,51.07,0
2304,843.7,808.4,43.77,50.75,0
2305,851.4,807.1,44.27,50.42,0
2306,859.0,805.8,44.78,50.08,1
2307,864.8,805.0,45.17,49.88,0
2308,870.5,804.2,45.56,49.68,0
2309,876.3,803.5,45.95,49.47,0
2310,882.1,802.7,46.35,49.26,0
2311,887.8,801.9,46.74,49.06,0
2312,893.6,801.1,47.14,48.85,1
