frame,image_x,image_y,pitch_x,pitch_y,is_key
2313,899.0,800.3,47.51,48.65,0
2314,904.3,799.6,47.89,48.44,0
2315,909.7,798.8,48.26,48.24,0
2316,915.0,798.1,48.64,48.03,0
2317,920.4,797.3,49.02,47.83,1
2318,925.2,796.4,49.36,47.59,0
2319,930.0,795.6,49.7,47.36,0
2320,934.9,794.7,50.04,47.12,0
2321,939.7,793.9,50.39,46.88,0
2322,944.5,793.0,50.74,46.64,0
2323,949.3,792.1,51.09,46.4,0
2324,954.2,791.3,51.44,46.16,0
2325,959.0,790.4,51.79,45.92,0
2326,963.8,789.5,52.15,45.67,0
2327,968.6,788.7,52.51,45.42,0
2328,973.5,787.8,52.86,45.18,0
2329,978.3,787.0,53.23,44.93,0
2330,983.1,786.1,53.59,44.68,1
2331,986.6,785.6,53.86,44.52,0
2332,990.1,785.0,54.13,44.36,0
2333,993.7,784.5,54.4,44.2,0
2334,997.2,783.9,54.67,44.04,0
2335,1000.7,783.4,54.94,43.88,0
2336,1004.2,782.9,55.21,43.72,0
2337,1007.7,782.3,55.48,43.55,0
2338,1011.3,781.8,55.76,43.39,0
2339,1014.8,781.2,56.03,43.23,0
2340,1018.3,780.7,56.31,43.06,1
2341,1017.6,780.3,56.26,42.96,0
2342,1016.9,780.0,56.2,42.85,0
2343,1016.2,779.6,56.15,42.74,1
2344,1015.7,779.2,56.12,42.63,0
2345,1015.3,778.9,56.08,42.52,0
2346,1014.8,778.5,56.05,42.41,1
2347,1014.6,778.2,56.03,42.32,0
2348,1014.4,777.9,56.02,42.23,0
2349,1014.1,777.6,56.0,42.14,0
2350,1013.9,777.3,55.99,42.05,0
2351,1013.7,777.0,55.97,41.96,0
2352,1013.5,776.7,55.96,41.87,0
2353,1013.3,776.4,55.94,41.78,0
2354,1013.0,776.1,55.92,41.69,0
2355,1012.8,775.8,55.91,41.6,0
2356,1012.6,775.5,55.89,41.5,1
2357,1011.5,775.2,55.81,41.4,0
2358,1010.4,774.8,55.72,41.3,0
2359,1009.3,774.5,55.64,41.19,0
2360,1008.2,774.1,55.55,41.09,0
2361,1007.1,773.8,55.46,40.99,1
2362,1005.1,773.7,55.31,40.96,0
2363,1003.1,773.6,55.15,40.93,0
2364,1001.1,773.5,54.99,40.9,0
2365,999.1,773.4,54.83,40.87,0
2366,997.2,773.3,54.67,40.84,0
2367,995.2,773.2,54.51,40.81,0
2368,993.2,773.1,54.35,40.79,0
2369,991.2,773.0,54.19,40.76,0
2370,989.2,772.9,54.04,40.73,0
2371,987.2,772.8,53.88,40.7,1
2372,986.0,772.7,53.78,40.66,0
2373,984.7,772.5,53.67,40.61,0
2374,983.5,772.4,53.57,40.57,0
2375,982.2,772.2,53.47,40.53,0
2376,981.0,772.1,53.37,40.49,0
2377,979.7,772.0,53.27,40.44,0
2378,978.5,771.8,53.17,40.4,0
2379,977.2,771.7,53.07,40.36,0
2380,976.0,771.5,52.97,40.32,0
2381,974.7,771.4,52.87,40.27,1
2382,973.6,771.3,52.78,40.23,0
2383,972.5,771.1,52.68,40.18,0
2384,971.3,771.0,52.59,40.14,0
2385,970.2,770.8,52.5,40.09,0
2386,969.1,770.7,52.41,40.05,0
2387,968.0,770.5,52.32,40.0,0
2388,966.9,770.4,52.23,39.96,0
2389,965.8,770.2,52.14,39.91,0
2390,964.6,770.1,52.04,39.87,0
2391,963.5,769.9,51.95,39.82,0
2392,962.4,769.8,51.86,39.78,1
2393,961.1,769.7,51.76,39.75,0
2394,959.9,769.6,51.65,39.72,0
2395,958.6,769.5,51.55,39.69,0
2396,957.3,769.4,51.45,39.66,0
2397,956.1,769.3,51.34,39.63,0
2398,954.8,769.2,51.24,39.6,0
2399,953.6,769.1,51.13,39.56,0
2400,952.3,769.0,51.03,39.53,0
2401,951.0,768.9,50.93,39.5,0
2402,949.8,768.8,50.82,39.47,0
2403,948.5,768.7,50.72,39.44,1
2404,947.4,768.7,50.62,39.44,0
2405,946.2,768.7,50.53,39.44,0
2406,945.1,768.7,50.44,39.45,0
2407,943.9,768.7,50.35,39.45,0
2408,942.8,768.7,50.25,39.45,1
2409,942.5,768.7,50.23,39.45,1
2410,936.2,767.3,49.69,39.01,0
2411,930.0,766.0,49.15,38.57,0
2412,923.7,764.6,48.6,38.12,1
2413,919.1,764.2,48.21,38.0,0
2414,914.4,763.9,47.81,37.88,0
2415,909.8,763.5,47.42,37.76,0
2416,905.1,763.1,47.02,37.64,0
2417,900.5,762.7,46.62,37.52,0
2418,895.8,762.4,46.22,37.4,0
2419,891.1,762.0,45.81,37.28,0
2420,886.5,761.6,45.41,37.15,1
2421,888.1,761.5,45.54,37.12,0
2422,889.6,761.4,45.67,37.08,0
2423,891.2,761.3,45.8,37.05,1
2424,892.2,761.2,45.88,37.02,0
2425,893.2,761.1,45.96,36.99,0
2426,894.3,761.1,46.05,36.97,0
2427,895.3,761.0,46.13,36.94,1
2428,896.3,760.6,46.2,36.81,0
2429,897.3,760.2,46.27,36.67,0
2430,898.2,759.9,46.34,36.54,0
2431,899.2,759.5,46.41,36.41,0
2432,900.2,759.1,46.48,36.27,0
2433,901.2,758.7,46.56,36.14,0
2434,902.2,758.3,46.63,36.01,0
2435,903.1,758.0,46.7,35.87,0
2436,904.1,757.6,46.77,35.74,0
2437,905.1,757.2,46.84,35.6,1
2438,908.7,756.4,47.13,35.32,0
2439,912.3,755.7,47.41,35.05,0
2440,915.9,754.9,47.7,34.77,0
2441,919.5,754.1,47.99,34.48,0
2442,923.1,753.4,48.29,34.2,0
2443,926.7,752.6,48.58,33.92,1
2444,929.0,752.0,48.76,33.68,0
2445,931.3,751.3,48.95,33.43,0
2446,933.6,750.7,49.14,33.19,0
2447,935.9,750.0,49.33,32.95,0
2448,938.2,749.4,49.51,32.7,0
2449,940.5,748.7,49.7,32.46,0
2450,942.8,748.1,49.89,32.21,0
2451,945.1,747.4,50.09,31.96,0
2452,947.4,746.8,50.28,31.71,1
2453,949.2,746.4,50.43,31.55,0
2454,951.0,746.0,50.59,31.4,0
2455,952.8,745.6,50.75,31.24,0
2456,954.7,745.2,50.9,31.08,0
2457,956.5,744.8,51.06,30.92,0
2458,958.3,744.4,51.22,30.76,1
2459,961.8,744.1,51.53,30.65,0
2460,965.3,743.8,51.84,30.54,0
2461,968.8,743.6,52.15,30.42,0
2462,972.3,743.3,52.46,30.31,0
2463,975.8,743.0,52.78,30.19,1
2464,978.8,743.2,53.05,30.27,0
2465,981.9,743.4,53.33,30.35,0
2466,984.9,743.6,53.6,30.43,0
2467,988.0,743.9,53.87,30.52,0
2468,991.0,744.1,54.15,30.6,0
2469,994.0,744.3,54.42,30.68,0
2470,997.1,744.5,54.69,30.76,0
2471,1000.1,744.7,54.96,30.84,1
2472,1003.0,744.5,55.22,30.76,0
2473,1005.9,744.3,55.48,30.69,0
2474,1008.8,744.2,55.74,30.61,0
2475,1011.7,744.0,56.0,30.54,0
2476,1014.6,743.8,56.26,30.46,0
2477,1017.5,743.6,56.52,30.39,1
2478,1021.0,744.1,56.83,30.58,0
2479,1024.4,744.6,57.14,30.77,0
2480,1027.9,745.1,57.44,30.96,0
2481,1031.4,745.6,57.74,31.15,0
2482,1034.9,746.1,58.04,31.34,0
2483,1038.3,746.6,58.34,31.53,0
2484,1041.8,747.1,58.64,31.72,1
2485,1047.0,748.2,59.08,32.13,0
2486,1052.3,749.3,59.52,32.54,0
2487,1057.5,750.4,59.95,32.94,0
2488,1062.7,751.4,60.38,33.33,0
2489,1067.9,752.5,60.8,33.73,0
2490,1073.2,753.6,61.22,34.12,0
2491,1078.4,754.7,61.64,34.51,1
2492,1078.6,753.9,61.68,34.23,0
2493,1078.7,753.2,61.71,33.95,0
2494,1078.9,752.4,61.75,33.68,0
2495,1079.0,751.7,61.78,33.4,0
2496,1079.2,750.9,61.82,33.11,1
2497,1079.4,750.8,61.84,33.08,0
2498,1079.7,750.7,61.87,33.05,0
2499,1079.9,750.6,61.89,33.02,0
2500,1080.1,750.6,61.91,32.99,0
2501,1080.4,750.5,61.93,32.96,0
2502,1080.6,750.4,61.96,32.93,1
2503,1080.3,750.5,61.93,32.97,0
2504,1080.0,750.6,61.9,33.02,0
2505,1079.8,750.8,61.87,33.07,0
2506,1079.5,750.9,61.85,33.11,1
2507,1079.0,750.8,61.8,33.08,0
2508,1078.4,750.7,61.76,33.05,0
2509,1077.8,750.6,61.71,33.01,0
2510,1077.3,750.5,61.67,32.98,0
2511,1076.8,750.4,61.62,32.94,0
2512,1076.2,750.3,61.58,32.91,0
2513,1075.7,750.2,61.53,32.88,0
2514,1075.1,750.2,61.49,32.84,0
2515,1074.5,750.1,61.44,32.81,0
2516,1074.0,750.0,61.4,32.77,0
2517,1073.5,749.9,61.35,32.74,0
2518,1072.9,749.8,61.31,32.71,0
2519,1072.3,749.7,61.26,32.67,0
2520,1071.8,749.6,61.21,32.64,1
2521,1072.8,750.2,61.28,32.87,0
2522,1073.8,750.9,61.35,33.11,0
2523,1074.8,751.5,61.42,33.34,1
2524,1075.1,752.3,61.42,33.63,0
2525,1075.3,753.1,61.42,33.92,0
2526,1075.6,753.9,61.42,34.21,0
2527,1075.9,754.7,61.43,34.49,0
2528,1076.2,755.5,61.43,34.78,0
2529,1076.4,756.2,61.43,35.06,0
2530,1076.7,757.0,61.43,35.34,0
2531,1077.0,757.8,61.43,35.62,0
2532,1077.2,758.6,61.43,35.89,0
2533,1077.5,759.4,61.43,36.17,1
2534,1078.0,760.0,61.46,36.38,0
2535,1078.5,760.6,61.48,36.58,0
2536,1079.0,761.2,61.51,36.79,0
2537,1079.6,761.8,61.54,36.99,0
2538,1080.1,762.4,61.56,37.19,0
2539,1080.6,763.0,61.59,37.4,0
2540,1081.1,763.6,61.61,37.6,0
2541,1081.6,764.2,61.64,37.8,0
2542,1082.1,764.8,61.66,38.0,0
2543,1082.6,765.4,61.69,38.2,0
2544,1083.1,766.0,61.72,38.39,0
2545,1083.7,766.6,61.74,38.59,0
2546,1084.2,767.2,61.77,38.79,0
2547,1084.7,767.8,61.79,38.98,0
2548,1085.2,768.4,61.82,39.17,1
2549,1085.7,769.0,61.84,39.38,0
2550,1086.3,769.7,61.87,39.59,0
2551,1086.8,770.4,61.89,39.8,0
2552,1087.4,771.0,61.92,40.01,0
2553,1087.9,771.6,61.94,40.21,0
2554,1088.4,772.3,61.97,40.41,0
2555,1089.0,772.9,61.99,40.62,0
2556,1089.5,773.6,62.02,40.82,0
2557,1090.1,774.2,62.04,41.02,0
2558,1090.6,774.9,62.06,41.22,1
2559,1091.0,775.3,62.09,41.34,0
2560,1091.4,775.7,62.11,41.46,0
2561,1091.8,776.1,62.13,41.58,0
2562,1092.2,776.5,62.15,41.7,0
2563,1092.7,776.8,62.17,41.81,0
2564,1093.1,777.2,62.19,41.93,0
2565,1093.5,777.6,62.21,42.05,0
2566,1093.9,778.0,62.23,42.17,0
2567,1094.3,778.4,62.25,42.28,0
2568,1094.7,778.8,62.27,42.4,1
2569,1095.3,779.9,62.29,42.72,0
2570,1096.0,781.0,62.31,43.04,0
2571,1096.6,782.0,62.33,43.35,0
2572,1097.2,783.1,62.34,43.66,1
2573,1097.5,784.2,62.34,43.98,0
2574,1097.9,785.3,62.33,44.29,0
2575,1098.2,786.4,62.33,44.6,0
2576,1098.5,787.5,62.32,44.91,0
2577,1098.8,788.6,62.31,45.22,0
2578,1099.2,789.7,62.31,45.52,0
2579,1099.5,790.8,62.3,45.82,0
2580,1099.8,791.9,62.3,46.12,0
2581,1100.1,792.9,62.29,46.42,0
2582,1100.5,794.0,62.28,46.71,0
2583,1100.8,795.1,62.28,47.01,0
2584,1101.1,796.2,62.27,47.3,0
2585,1101.4,797.3,62.27,47.58,0
2586,1101.8,798.4,62.26,47.87,0
2587,1102.1,799.5,62.26,48.15,0
2588,1102.4,800.6,62.25,48.44,1
2589,1098.6,803.5,61.9,49.19,0
2590,1094.8,806.5,61.56,49.93,0
2591,1091.0,809.4,61.23,50.65,0
2592,1087.2,812.4,60.9,51.36,0
2593,1083.4,815.3,60.58,52.06,0
2594,1079.6,818.2,60.26,52.74,0
2595,1075.8,821.2,59.95,53.41,0
2596,1072.0,824.1,59.65,54.07,0
2597,1068.2,827.0,59.35,54.72,0
2598,1064.4,830.0,59.05,55.35,0
2599,1060.6,832.9,58.77,55.98,0
2600,1056.8,835.9,58.48,56.59,0
2601,1053.0,838.8,58.2,57.19,1
2602,1050.5,841.8,58.01,57.8,0
2603,1048.1,844.8,57.83,58.39,0
2604,1045.6,847.8,57.64,58.97,1
2605,1042.6,850.3,57.43,59.45,0
2606,1039.5,852.8,57.22,59.92,0
2607,1036.5,855.3,57.02,60.39,0
2608,1033.4,857.8,56.82,60.85,0
2609,1030.4,860.3,56.62,61.3,0
2610,1027.3,862.9,56.42,61.75,0
2611,1024.3,865.4,56.23,62.19,0
2612,1021.2,867.9,56.03,62.62,0
2613,1018.2,870.4,55.84,63.05,0
2614,1015.1,872.9,55.66,63.48,0
2615,1012.1,875.4,55.47,63.89,1
2616,1010.2,877.7,55.36,64.27,0
2617,1008.2,880.1,55.24,64.65,0
2618,1006.3,882.4,55.13,65.02,1
2619,1008.3,881.9,55.24,64.94,0
2620,1010.3,881.4,55.36,64.86,0
2621,1012.3,880.9,55.47,64.78,0
2622,1014.3,880.4,55.59,64.7,0
2623,1016.3,879.9,55.7,64.61,0
2624,1018.3,879.4,55.82,64.53,1
2625,1020.2,879.6,55.93,64.56,0
2626,1022.1,879.8,56.03,64.58,0
2627,1024.0,880.0,56.14,64.61,0
2628,1026.0,880.1,56.25,64.64,0
2629,1027.9,880.3,56.36,64.66,0
2630,1029.8,880.5,56.47,64.69,1
2631,1031.0,881.0,56.53,64.77,0
2632,1032.1,881.5,56.6,64.85,0
2633,1033.3,882.0,56.66,64.93,0
2634,1034.5,882.6,56.72,65.01,0
2635,1035.7,883.1,56.78,65.09,0
2636,1036.8,883.6,56.85,65.17,0
2637,1038.0,884.1,56.91,65.25,1
2638,1035.4,884.3,56.76,65.28,0
2639,1032.8,884.5,56.62,65.31,0
2640,1030.2,884.7,56.47,65.34,0
2641,1027.6,884.8,56.32,65.37,0
2642,1025.0,885.0,56.17,65.41,0
2643,1022.4,885.2,56.03,65.44,1
2644,1021.0,885.7,55.95,65.52,0
2645,1019.7,886.3,55.87,65.61,0
2646,1018.3,886.8,55.79,65.7,0
2647,1017.0,887.4,55.71,65.78,0
2648,1015.6,887.9,55.64,65.86,1
2649,1014.0,888.0,55.55,65.88,0
2650,1012.4,888.0,55.46,65.89,0
2651,1010.8,888.1,55.37,65.9,0
2652,1009.2,888.1,55.28,65.91,0
2653,1007.6,888.2,55.19,65.92,0
2654,1006.0,888.3,55.1,65.94,0
2655,1004.5,888.3,55.01,65.95,0
2656,1002.9,888.4,54.92,65.96,0
2657,1001.3,888.5,54.84,65.97,0
2658,999.7,888.5,54.75,65.98,0
2659,998.1,888.6,54.66,65.99,0
2660,996.5,888.6,54.57,66.01,0
2661,994.9,888.7,54.48,66.02,1
2662,993.2,888.8,54.38,66.03,0
2663,991.5,888.9,54.29,66.04,0
2664,989.7,888.9,54.19,66.06,0
2665,988.0,889.0,54.1,66.07,1
2666,990.3,888.4,54.22,65.97,0
2667,992.5,887.7,54.35,65.87,0
2668,994.8,887.1,54.48,65.77,0
2669,997.1,886.5,54.6,65.67,0
2670,999.4,885.9,54.73,65.57,0
2671,1001.6,885.2,54.86,65.47,0
2672,1003.9,884.6,54.99,65.37,1
2673,1004.8,883.6,55.04,65.22,0
2674,1005.6,882.7,55.09,65.07,0
2675,1006.5,881.8,55.14,64.92,0
2676,1007.4,880.8,55.19,64.77,1
2677,1007.1,880.2,55.18,64.67,0
2678,1006.9,879.5,55.16,64.57,0
2679,1006.6,878.9,55.15,64.47,0
2680,1006.3,878.3,55.14,64.37,0
2681,1006.1,877.6,55.12,64.26,0
2682,1005.8,877.0,55.11,64.16,0
2683,1005.5,876.4,55.09,64.06,0
2684,1005.3,875.7,55.08,63.96,0
2685,1005.0,875.1,55.06,63.85,1
2686,1006.8,874.0,55.17,63.68,0
2687,1008.6,873.0,55.28,63.5,0
2688,1010.5,872.0,55.39,63.33,0
2689,1012.3,870.9,55.5,63.15,0
2690,1014.1,869.8,55.61,62.97,0
2691,1015.9,868.8,55.72,62.79,1
2692,1017.2,867.9,55.8,62.63,0
2693,1018.5,867.0,55.88,62.48,0
2694,1019.9,866.1,55.96,62.32,0
2695,1021.2,865.2,56.04,62.16,0
2696,1022.5,864.3,56.12,62.0,0
2697,1023.8,863.3,56.21,61.84,0
2698,1025.1,862.4,56.29,61.68,0
2699,1026.4,861.5,56.37,61.52,0
2700,1027.8,860.6,56.46,61.35,0
2701,1029.1,859.7,56.54,61.19,0
2702,1030.4,858.8,56.63,61.03,0
2703,1031.7,857.9,56.71,60.86,1
2704,1032.6,856.9,56.77,60.69,0
2705,1033.5,856.0,56.84,60.51,0
2706,1034.5,855.0,56.9,60.34,0
2707,1035.4,854.1,56.96,60.16,0
2708,1036.3,853.1,57.03,59.99,0
2709,1037.2,852.2,57.09,59.81,0
2710,1038.2,851.2,57.15,59.63,0
2711,1039.1,850.3,57.22,59.45,1
2712,1040.0,849.5,57.28,59.3,0
2713,1040.8,848.7,57.34,59.15,0
2714,1041.7,848.0,57.4,59.0,0
2715,1042.5,847.2,57.46,58.85,0
2716,1043.4,846.4,57.52,58.7,1
2717,1034.7,842.9,57.0,58.04,0
2718,1026.0,839.4,56.47,57.36,0
2719,1017.3,835.9,55.93,56.66,0
2720,1008.6,832.4,55.38,55.95,0
2721,999.9,829.0,54.82,55.22,0
2722,991.2,825.5,54.24,54.48,0
2723,982.6,822.0,53.65,53.72,0
2724,973.9,818.5,53.05,52.95,0
2725,965.2,815.0,52.43,52.15,0
2726,956.5,811.5,51.8,51.34,0
2727,947.8,808.0,51.15,50.51,0
2728,939.1,804.5,50.49,49.66,0
2729,930.4,801.0,49.81,48.78,0
2730,921.7,797.5,49.12,47.89,0
2731,913.0,794.1,48.41,46.97,0
2732,904.3,790.6,47.68,46.03,0
2733,895.6,787.1,46.93,45.07,0
2734,886.9,783.6,46.16,44.08,0
2735,878.2,780.1,45.38,43.07,0
2736,869.5,776.6,44.57,42.03,0
2737,860.9,773.1,43.74,40.96,0
2738,852.2,769.6,42.89,39.86,0
2739,843.5,766.1,42.01,38.74,0
2740,834.8,762.7,41.11,37.58,0
2741,826.1,759.2,40.18,36.39,0
2742,817.4,755.7,39.23,35.16,0
2743,808.7,752.2,38.25,33.9,0
2744,800.0,748.7,37.24,32.6,1
2745,796.6,747.7,36.87,32.23,0
2746,793.3,746.7,36.5,31.85,0
2747,789.9,745.7,36.12,31.47,0
2748,786.6,744.8,35.74,31.09,0
2749,783.2,743.8,35.36,30.7,0
2750,779.9,742.8,34.97,30.31,0
2751,776.5,741.8,34.58,29.92,0
2752,773.2,740.8,34.19,29.53,0
2753,769.8,739.8,33.79,29.13,0
2754,766.5,738.8,33.39,28.72,0
2755,763.1,737.9,32.99,28.32,0
2756,759.8,736.9,32.58,27.91,0
2757,756.4,735.9,32.17,27.49,0
2758,753.1,734.9,31.75,27.08,0
2759,749.7,733.9,31.33,26.66,0
2760,746.4,732.9,30.91,26.23,0
2761,743.0,731.9,30.48,25.8,0
2762,739.7,731.0,30.05,25.37,0
2763,736.3,730.0,29.62,24.93,0
2764,733.0,729.0,29.18,24.49,0
2765,729.6,728.0,28.74,24.05,1
2766,726.7,727.2,28.36,23.69,0
2767,723.8,726.4,27.99,23.33,0
2768,720.9,725.7,27.6,22.97,0
2769,718.1,724.9,27.22,22.61,0
2770,715.2,724.1,26.83,22.25,0
2771,712.3,723.3,26.44,21.88,0
2772,709.4,722.5,26.05,21.51,0
2773,706.5,721.8,25.65,21.13,0
2774,703.6,721.0,25.26,20.76,0
2775,700.7,720.2,24.85,20.38,0
2776,697.8,719.4,24.45,20.0,0
2777,695.0,718.6,24.04,19.61,0
2778,692.1,717.9,23.63,19.22,0
2779,689.2,717.1,23.22,18.83,0
2780,686.3,716.3,22.8,18.44,1
2781,683.9,715.4,22.41,17.97,0
2782,681.5,714.5,22.02,17.5,0
2783,679.2,713.5,21.62,17.02,0
2784,676.8,712.6,21.22,16.54,0
2785,674.4,711.7,20.81,16.05,0
2786,672.0,710.8,20.41,15.56,0
2787,669.6,709.9,19.99,15.07,0
2788,667.2,709.0,19.58,14.57,0
2789,664.9,708.0,19.16,14.06,0
2790,662.5,707.1,18.74,13.55,0
2791,660.1,706.2,18.31,13.04,1
2792,657.5,706.9,18.16,13.45,0
2793,654.8,707.7,18.0,13.86,0
2794,652.2,708.4,17.85,14.27,1
2795,649.8,707.2,17.38,13.63,0
2796,647.5,706.1,16.9,12.98,0
2797,645.1,704.9,16.42,12.32,0
2798,642.8,703.8,15.93,11.66,0
2799,640.4,702.6,15.44,10.98,1
2800,638.4,702.2,15.14,10.78,0
2801,636.3,701.9,14.84,10.57,0
2802,634.3,701.6,14.54,10.37,0
2803,632.3,701.2,14.24,10.16,0
2804,630.3,700.9,13.93,9.95,0
2805,628.2,700.5,13.63,9.74,0
2806,626.2,700.2,13.32,9.54,0
2807,624.2,699.8,13.02,9.33,0
2808,622.1,699.5,12.71,9.11,0
2809,620.1,699.1,12.4,8.9,0
2810,618.1,698.8,12.09,8.69,0
2811,616.1,698.4,11.78,8.48,0
2812,614.0,698.1,11.47,8.26,0
2813,612.0,697.7,11.16,8.05,1
2814,610.1,697.4,10.87,7.88,0
2815,608.2,697.2,10.59,7.72,0
2816,606.3,696.9,10.31,7.55,0
2817,604.4,696.6,10.02,7.38,0
2818,602.5,696.4,9.74,7.21,0
2819,600.5,696.1,9.45,7.04,0
2820,598.6,695.8,9.16,6.87,0
2821,596.7,695.5,8.87,6.71,0
2822,594.8,695.3,8.58,6.53,0
2823,592.9,695.0,8.29,6.36,1
2824,591.2,694.8,8.03,6.22,0
2825,589.4,694.6,7.77,6.08,0
2826,587.7,694.3,7.51,5.94,0
2827,585.9,694.1,7.25,5.79,0
2828,584.2,693.9,6.99,5.65,0
2829,582.4,693.7,6.72,5.51,0
2830,580.7,693.4,6.46,5.36,0
2831,578.9,693.2,6.19,5.22,0
2832,577.2,693.0,5.93,5.07,0
2833,575.4,692.8,5.66,4.93,0
2834,573.7,692.5,5.39,4.78,0
2835,571.9,692.3,5.12,4.64,0
2836,570.2,692.1,4.86,4.49,0
2837,568.4,691.9,4.59,4.35,0
2838,566.7,691.6,4.32,4.2,0
2839,564.9,691.4,4.05,4.05,0
2840,563.2,691.2,3.77,3.9,0
2841,561.5,691.0,3.5,3.76,0
2842,559.7,690.8,3.23,3.61,0
2843,558.0,690.5,2.96,3.46,0
2844,556.2,690.3,2.68,3.31,0
2845,554.5,690.1,2.41,3.16,0
2846,552.7,689.9,2.13,3.01,0
2847,551.0,689.6,1.85,2.86,0
2848,549.2,689.4,1.58,2.71,0
2849,547.5,689.2,1.3,2.56,0
2850,545.7,689.0,1.02,2.4,0
2851,544.0,688.7,0.74,2.25,0
2852,542.2,688.5,0.46,2.1,0
2853,540.5,688.3,0.18,1.95,0
2854,538.7,688.1,-0.1,1.79,0
2855,537.0,687.8,-0.38,1.64,0
2856,535.2,687.6,-0.67,1.49,0
2857,533.5,687.4,-0.95,1.33,1
2858,531.8,687.8,-1.05,1.57,0
2859,530.0,688.1,-1.16,1.81,0
2860,528.3,688.5,-1.26,2.05,0
2861,526.6,688.8,-1.36,2.29,0
2862,524.8,689.1,-1.46,2.53,0
2863,523.1,689.5,-1.57,2.77,1
2864,521.3,689.6,-1.75,2.83,0
2865,519.6,689.7,-1.94,2.89,0
2866,517.8,689.8,-2.13,2.96,0
2867,516.0,689.9,-2.31,3.02,0
2868,514.2,690.0,-2.5,3.08,0
2869,512.5,690.0,-2.68,3.14,0
2870,510.7,690.1,-2.87,3.21,0
2871,508.9,690.2,-3.06,3.27,0
2872,507.1,690.3,-3.24,3.33,0
2873,505.4,690.4,-3.43,3.39,0
2874,503.6,690.5,-3.61,3.45,0
2875,501.8,690.6,-3.8,3.51,1
2876,500.4,690.8,-3.91,3.65,0
2877,499.0,691.0,-4.01,3.78,0
2878,497.5,691.2,-4.12,3.92,0
2879,496.1,691.4,-4.23,4.05,1
