frame,time,team,players,centroid_x,centroid_y
0,0.0,B,18,48.859,32.077
1,0.5,B,20,48.654,33.318
2,1.0,B,20,46.633,33.532
3,1.5,B,18,46.42,31.947
7,3.5,B,20,46.765,35.222
8,4.0,B,17,43.276,35.863
9,4.5,B,19,46.729,34.668
10,5.0,B,19,45.796,34.885
11,5.5,B,20,47.006,34.652
12,6.0,B,19,45.191,35.359
15,7.5,B,23,46.773,35.925
16,8.0,B,22,50.383,36.538
17,8.5,B,20,47.468,36.559
18,9.0,B,19,45.755,38.22
19,9.5,B,18,44.65,39.033
20,10.0,B,19,46.184,40.466
21,10.5,B,17,44.668,40.219
22,11.0,B,20,46.749,38.956
23,11.5,B,18,43.15,39.787
24,12.0,B,16,42.106,39.27
25,12.5,B,21,44.794,39.098
26,13.0,B,17,44.795,40.424
27,13.5,B,16,44.553,41.288
28,14.0,B,17,45.87,41.076
29,14.5,B,15,45.154,41.612
30,15.0,B,18,46.42,40.641
31,15.5,B,17,44.302,40.885
34,17.0,B,13,45.021,41.982
36,18.0,B,13,46.393,41.772
38,19.0,B,12,43.899,39.352
39,19.5,B,10,45.459,40.179
42,21.0,B,11,49.13,40.392
43,21.5,B,10,50.572,40.51
44,22.0,B,8,45.02,38.442
45,22.5,B,9,42.473,39.35
46,23.0,B,10,48.909,40.32
48,24.0,B,10,52.561,38.975
49,24.5,B,10,49.596,39.265
50,25.0,B,7,49.03,37.198
51,25.5,B,7,47.471,37.423
52,26.0,B,8,48.659,37.456
53,26.5,B,10,51.721,36.25
54,27.0,B,9,49.609,36.639
55,27.5,B,6,46.087,37.109
56,28.0,B,7,43.576,36.266
57,28.5,B,6,45.04,36.7
58,29.0,B,7,44.507,36.3
59,29.5,B,7,45.11,36.188
60,30.0,B,6,42.73,35.321
61,30.5,B,7,43.263,35.6
62,31.0,B,6,44.7,34.833
63,31.5,B,5,46.501,35.307
64,32.0,B,4,47.358,35.396
65,32.5,B,6,46.431,35.191
66,33.0,B,5,46.463,34.737
67,33.5,B,5,46.676,34.886
68,34.0,B,6,47.901,35.083
69,34.5,B,6,47.168,35.157
70,35.0,B,7,48.711,35.072
71,35.5,B,6,50.028,35.41
72,36.0,B,6,50.586,35.48
73,36.5,B,7,48.715,35.0
74,37.0,B,6,47.808,35.417
75,37.5,B,4,47.619,34.755
76,38.0,B,5,43.344,35.489
77,38.5,B,5,44.182,35.547
78,39.0,B,7,48.784,34.945
79,39.5,B,7,47.186,35.047
80,40.0,B,7,48.236,35.065
81,40.5,B,8,49.822,35.229
82,41.0,B,5,46.163,34.963
83,41.5,B,4,43.603,35.069
84,42.0,B,3,43.426,34.571
85,42.5,B,3,41.372,34.58
86,43.0,B,5,46.503,34.927
87,43.5,B,4,43.831,34.486
88,44.0,B,5,48.902,34.802
89,44.5,B,5,47.65,34.833
90,45.0,B,5,46.629,34.806
91,45.5,B,5,49.091,34.932
92,46.0,B,5,49.138,34.846
93,46.5,B,5,52.292,34.838
94,47.0,B,5,47.652,34.84
95,47.5,B,5,46.28,34.958
96,48.0,B,5,50.831,34.868
97,48.5,B,4,48.168,34.416
98,49.0,B,5,50.764,34.824
99,49.5,B,5,53.157,34.822
100,50.0,B,3,44.154,34.594
101,50.5,B,4,49.7,34.43
102,51.0,B,4,48.69,34.452
103,51.5,B,4,44.665,34.523
104,52.0,B,4,44.358,34.526
105,52.5,B,4,45.563,34.552
106,53.0,B,4,45.731,34.658
107,53.5,B,4,46.122,34.696
108,54.0,B,3,36.952,34.533
109,54.5,B,5,47.527,34.486
110,55.0,B,6,46.317,34.955
111,55.5,B,7,45.775,34.989
112,56.0,B,7,47.919,34.794
113,56.5,B,4,44.051,34.639
114,57.0,B,7,47.251,35.037
115,57.5,B,5,43.678,35.021
116,58.0,B,5,44.964,35.179
117,58.5,B,7,45.366,35.17
118,59.0,B,6,37.433,35.132
119,59.5,B,9,43.486,35.277
120,60.0,B,7,41.478,35.269
121,60.5,B,7,44.135,35.329
122,61.0,B,6,42.112,35.192
123,61.5,B,6,44.762,35.153
124,62.0,B,6,47.583,35.202
125,62.5,B,4,36.981,35.476
126,63.0,B,4,36.065,35.351
127,63.5,B,4,43.21,35.282
128,64.0,B,4,44.074,35.282
129,64.5,B,5,49.262,35.183
130,65.0,B,9,53.174,34.975
131,65.5,B,8,56.914,35.029
132,66.0,B,3,39.987,35.631
133,66.5,B,3,40.699,35.629
134,67.0,B,4,41.334,35.37
135,67.5,B,3,41.277,35.622
136,68.0,B,3,41.308,35.246
137,68.5,B,3,41.452,35.494
138,69.0,B,3,41.111,35.497
139,69.5,B,3,41.277,35.495
140,70.0,B,3,41.027,35.498
141,70.5,B,3,41.113,35.365
142,71.0,B,3,40.463,35.505
143,71.5,B,3,40.463,35.505
144,72.0,B,3,40.961,35.499
145,72.5,B,3,40.706,35.37
146,73.0,B,3,40.706,35.37
147,73.5,B,3,42.822,35.607
148,74.0,B,3,42.565,35.348
149,74.5,B,3,42.565,35.348
150,75.0,B,3,43.399,35.606
151,75.5,B,3,40.623,35.371
152,76.0,B,3,42.267,35.485
153,76.5,B,3,39.651,35.261
154,77.0,B,3,39.258,35.524
155,77.5,B,6,48.809,35.45
156,78.0,B,10,51.472,35.47
157,78.5,B,6,48.787,35.299
158,79.0,B,10,49.958,34.876
160,80.0,B,9,50.6,35.308
161,80.5,B,11,50.925,35.315
162,81.0,B,10,51.439,35.368
163,81.5,B,14,50.719,34.22
164,82.0,B,14,50.333,34.962
165,82.5,B,22,51.275,33.67
168,84.0,B,20,46.641,33.306
171,85.5,B,21,52.39,33.439
172,86.0,B,19,48.652,33.049
173,86.5,B,17,47.389,32.865
174,87.0,B,20,45.378,32.133
176,88.0,B,22,49.378,32.991
179,89.5,B,18,47.147,32.25
180,90.0,B,18,47.017,32.045
181,90.5,B,22,44.453,32.787
182,91.0,B,18,46.644,31.796
183,91.5,B,19,45.778,32.269
185,92.5,B,19,46.686,34.106
186,93.0,B,19,44.256,33.834
189,94.5,B,23,47.419,33.375
190,95.0,B,20,44.859,35.185
191,95.5,B,24,52.685,32.896
192,96.0,B,23,49.098,33.358
195,97.5,B,22,50.066,33.909
197,98.5,B,20,51.3,32.55
199,99.5,B,21,50.778,34.361
200,100.0,B,21,49.754,34.314
201,100.5,B,20,51.121,35.307
202,101.0,B,19,49.46,34.351
203,101.5,B,22,53.781,36.246
204,102.0,B,24,52.416,35.232
209,104.5,B,22,51.639,35.695
210,105.0,B,19,49.547,35.334
211,105.5,B,21,49.808,34.295
213,106.5,B,21,50.961,34.71
215,107.5,B,22,50.669,35.674
220,110.0,B,20,48.324,35.398
221,110.5,B,22,50.283,34.65
222,111.0,B,18,47.229,35.566
223,111.5,B,19,48.45,37.114
224,112.0,B,21,47.541,37.334
225,112.5,B,17,45.027,40.399
226,113.0,B,16,47.365,41.084
227,113.5,B,15,46.301,41.876
228,114.0,B,19,48.446,44.407
229,114.5,B,19,51.794,43.896
230,115.0,B,17,49.618,45.127
231,115.5,B,16,53.234,46.04
232,116.0,B,19,54.178,47.871
233,116.5,B,21,56.689,48.355
234,117.0,B,21,55.873,48.179
237,118.5,B,16,52.582,46.357
238,119.0,B,18,52.293,47.28
240,120.0,B,17,48.295,46.468
241,120.5,B,16,46.672,46.388
243,121.5,B,17,43.589,44.879
244,122.0,B,18,46.539,43.886
245,122.5,B,23,47.121,43.249
246,123.0,B,21,46.778,41.408
247,123.5,B,21,39.787,39.706
248,124.0,B,20,42.218,39.364
249,124.5,B,27,42.036,40.188
250,125.0,B,23,37.619,37.835
251,125.5,B,24,39.102,38.861
252,126.0,B,19,33.628,37.584
253,126.5,B,19,35.125,37.921
254,127.0,B,16,32.785,39.085
255,127.5,B,19,34.845,39.893
256,128.0,B,20,38.432,40.912
257,128.5,B,18,38.752,41.507
258,129.0,B,20,37.503,42.337
259,129.5,B,17,34.231,42.198
260,130.0,B,24,39.605,42.604
261,130.5,B,21,36.066,41.58
262,131.0,B,18,34.283,40.764
265,132.5,B,20,30.275,36.951
266,133.0,B,19,31.431,35.456
267,133.5,B,18,33.192,33.969
269,134.5,B,19,35.46,31.185
272,136.0,B,17,36.593,29.382
273,136.5,B,18,35.734,27.386
274,137.0,B,16,38.581,25.814
275,137.5,B,21,36.789,24.266
278,139.0,B,17,41.934,22.546
279,139.5,B,18,41.743,21.566
280,140.0,B,16,44.968,21.772
281,140.5,B,15,46.083,20.831
282,141.0,B,16,48.595,18.896
283,141.5,B,15,48.25,19.641
284,142.0,B,15,50.588,18.964
286,143.0,B,14,49.776,18.751
287,143.5,B,18,56.949,15.86
288,144.0,B,15,50.763,17.058
289,144.5,B,15,51.924,16.486
291,145.5,B,17,57.809,15.294
292,146.0,B,18,56.41,15.135
293,146.5,B,22,57.832,13.453
295,147.5,B,22,61.268,13.022
299,149.5,B,15,54.366,17.056
301,150.5,B,16,54.94,16.045
302,151.0,B,13,53.308,16.816
303,151.5,B,18,55.672,15.105
304,152.0,B,15,52.588,17.447
305,152.5,B,14,52.261,18.708
306,153.0,B,16,56.557,17.498
308,154.0,B,23,60.836,16.559
309,154.5,B,24,59.544,19.078
310,155.0,B,22,54.905,20.281
312,156.0,B,24,55.636,19.66
313,156.5,B,27,58.19,20.835
314,157.0,B,17,53.228,20.534
315,157.5,B,19,53.439,16.677
316,158.0,B,15,52.752,20.384
317,158.5,B,16,51.267,21.991
318,159.0,B,17,52.669,22.315
320,160.0,B,18,57.64,24.175
321,160.5,B,25,52.728,25.841
322,161.0,B,19,54.653,25.625
324,162.0,B,17,52.777,24.018
325,162.5,B,18,50.499,24.868
328,164.0,B,19,51.47,22.959
329,164.5,B,18,50.714,24.145
330,165.0,B,21,51.737,24.065
331,165.5,B,20,53.215,25.954
332,166.0,B,22,54.095,25.36
333,166.5,B,20,55.747,27.407
335,167.5,B,15,53.913,27.243
336,168.0,B,21,58.971,33.783
337,168.5,B,23,57.242,31.43
338,169.0,B,17,54.267,28.365
339,169.5,B,18,54.238,27.616
340,170.0,B,25,55.977,28.827
341,170.5,B,22,55.015,26.725
346,173.0,B,15,49.323,26.703
357,178.5,B,20,37.173,29.389
358,179.0,B,20,39.651,29.311
359,179.5,B,21,38.602,28.583
369,184.5,B,21,43.853,25.05
371,185.5,B,23,44.979,27.314
372,186.0,B,17,44.315,26.811
373,186.5,B,25,42.726,25.605
374,187.0,B,27,43.315,29.575
375,187.5,B,24,41.377,23.642
376,188.0,B,24,42.5,24.772
377,188.5,B,26,44.506,23.245
378,189.0,B,18,40.853,24.428
380,190.0,B,18,37.948,22.193
381,190.5,B,21,40.707,23.571
382,191.0,B,26,42.955,24.151
383,191.5,B,28,41.789,26.681
384,192.0,B,25,40.096,22.569
385,192.5,B,19,40.496,23.084
386,193.0,B,32,42.276,25.441
387,193.5,B,32,42.651,26.163
388,194.0,B,23,38.724,22.582
389,194.5,B,26,40.007,22.658
390,195.0,B,22,37.717,21.286
391,195.5,B,23,39.891,23.156
392,196.0,B,18,35.823,23.929
393,196.5,B,20,35.724,25.982
396,198.0,B,19,36.07,29.344
401,200.5,B,15,37.819,26.149
402,201.0,B,16,41.638,26.602
405,202.5,B,18,39.972,28.569
407,203.5,B,17,39.277,28.911
408,204.0,B,15,36.304,29.369
409,204.5,B,15,38.66,28.582
410,205.0,B,16,44.392,28.955
411,205.5,B,14,36.129,29.293
412,206.0,B,20,34.82,30.947
413,206.5,B,20,39.298,30.722
414,207.0,B,15,43.777,30.116
415,207.5,B,18,41.842,31.586
422,211.0,B,16,43.362,36.661
423,211.5,B,17,44.096,37.563
426,213.0,B,19,44.153,37.546
428,214.0,B,19,40.702,37.429
431,215.5,B,19,32.632,36.164
432,216.0,B,19,32.4,35.328
435,217.5,B,20,34.527,33.745
437,218.5,B,19,36.578,34.192
444,222.0,B,23,59.015,24.725
446,223.0,B,23,59.174,23.271
448,224.0,B,16,60.131,23.98
449,224.5,B,17,61.06,22.517
450,225.0,B,17,57.425,23.811
452,226.0,B,16,57.812,22.613
453,226.5,B,21,59.399,17.387
454,227.0,B,17,59.236,19.831
455,227.5,B,15,56.747,20.5
456,228.0,B,19,60.758,19.527
457,228.5,B,19,60.107,18.511
458,229.0,B,17,58.025,20.251
460,230.0,B,24,56.845,19.432
461,230.5,B,25,58.312,21.648
462,231.0,B,26,57.652,22.761
463,231.5,B,22,57.654,22.04
464,232.0,B,34,55.918,25.178
465,232.5,B,19,53.27,21.772
466,233.0,B,27,53.977,22.74
467,233.5,B,20,52.315,21.424
468,234.0,B,19,53.337,22.394
469,234.5,B,20,49.387,22.345
470,235.0,B,20,47.784,22.646
471,235.5,B,22,52.201,23.008
473,236.5,B,14,49.895,24.082
474,237.0,B,17,42.957,19.614
476,238.0,B,18,41.216,22.207
477,238.5,B,20,42.503,20.778
478,239.0,B,16,41.417,21.7
479,239.5,B,16,40.258,21.875
482,241.0,B,20,43.776,23.782
483,241.5,B,19,44.652,23.891
484,242.0,B,25,49.138,28.76
485,242.5,B,17,43.14,24.252
486,243.0,B,25,47.189,24.547
487,243.5,B,21,42.278,21.647
488,244.0,B,18,46.009,21.896
489,244.5,B,27,43.092,23.525
490,245.0,B,24,40.606,25.829
491,245.5,B,20,41.497,22.662
492,246.0,B,26,43.88,27.061
493,246.5,B,21,41.118,22.961
494,247.0,B,24,42.975,22.605
495,247.5,B,24,42.166,24.119
496,248.0,B,18,39.063,24.666
497,248.5,B,24,41.246,27.344
498,249.0,B,21,39.533,26.232
502,251.0,B,17,35.859,27.827
505,252.5,B,21,39.159,31.402
506,253.0,B,18,37.956,32.666
507,253.5,B,22,40.986,32.343
508,254.0,B,21,43.199,32.959
509,254.5,B,21,46.321,34.427
510,255.0,B,18,43.359,35.664
512,256.0,B,17,44.614,36.91
513,256.5,B,20,48.508,39.651
515,257.5,B,19,49.065,40.167
516,258.0,B,17,45.261,40.796
517,258.5,B,17,44.83,41.994
519,259.5,B,16,41.836,43.958
523,261.5,B,19,46.775,48.963
525,262.5,B,16,45.512,46.941
526,263.0,B,16,48.807,46.648
527,263.5,B,19,50.089,48.541
528,264.0,B,19,49.347,48.449
529,264.5,B,17,50.575,49.451
531,265.5,B,21,52.221,48.871
534,267.0,B,15,52.127,45.552
538,269.0,B,19,55.457,45.751
543,271.5,B,18,55.836,45.869
544,272.0,B,15,51.947,43.766
546,273.0,B,19,53.131,43.045
547,273.5,B,20,51.409,42.816
549,274.5,B,19,53.436,43.265
550,275.0,B,17,48.075,43.661
551,275.5,B,18,51.045,43.949
552,276.0,B,22,51.844,43.039
553,276.5,B,17,50.39,42.885
554,277.0,B,21,51.445,43.127
555,277.5,B,18,48.213,43.124
556,278.0,B,17,48.656,42.686
557,278.5,B,18,48.114,42.721
558,279.0,B,18,47.794,42.627
559,279.5,B,20,45.081,42.55
560,280.0,B,17,53.636,42.74
561,280.5,B,18,46.352,41.534
562,281.0,B,22,47.259,41.765
563,281.5,B,21,51.912,40.616
565,282.5,B,17,49.739,40.736
566,283.0,B,19,55.432,40.606
567,283.5,B,16,48.709,38.823
571,285.5,B,18,51.86,40.38
573,286.5,B,19,57.244,42.66
574,287.0,B,18,53.482,43.017
575,287.5,B,16,56.59,43.138
576,288.0,B,16,58.337,44.68
577,288.5,B,20,55.742,45.345
578,289.0,B,19,57.637,44.805
579,289.5,B,21,55.468,44.619
580,290.0,B,17,60.647,44.197
581,290.5,B,18,62.716,46.318
583,291.5,B,18,60.421,44.399
584,292.0,B,18,66.413,45.813
585,292.5,B,18,63.284,44.815
586,293.0,B,21,69.327,46.957
587,293.5,B,22,67.356,43.885
589,294.5,B,22,64.525,44.423
590,295.0,B,24,59.76,46.05
591,295.5,B,17,57.651,44.994
592,296.0,B,23,57.832,44.962
593,296.5,B,24,58.0,44.758
594,297.0,B,20,51.284,43.62
595,297.5,B,21,54.39,44.217
596,298.0,B,18,46.243,42.122
597,298.5,B,18,45.023,40.541
598,299.0,B,22,45.152,40.732
599,299.5,B,20,43.514,39.64
600,300.0,B,17,43.906,38.764
601,300.5,B,22,44.819,38.451
602,301.0,B,20,40.795,37.218
603,301.5,B,19,44.049,37.229
604,302.0,B,17,42.181,37.368
606,303.0,B,19,43.088,36.24
607,303.5,B,18,41.664,35.947
608,304.0,B,18,41.731,36.358
609,304.5,B,18,41.579,36.345
610,305.0,B,23,46.804,36.923
611,305.5,B,18,41.467,36.327
612,306.0,B,19,42.422,37.021
613,306.5,B,18,42.675,36.316
614,307.0,B,16,40.81,37.289
615,307.5,B,16,41.196,36.426
617,308.5,B,15,45.17,35.959
618,309.0,B,20,47.07,35.915
620,310.0,B,25,45.214,38.184
621,310.5,B,21,40.437,39.675
622,311.0,B,20,41.522,39.18
623,311.5,B,27,42.446,40.147
624,312.0,B,21,41.806,38.596
625,312.5,B,25,39.568,39.303
626,313.0,B,17,33.861,39.426
628,314.0,B,21,42.211,40.685
629,314.5,B,21,39.722,40.712
630,315.0,B,18,39.903,41.507
631,315.5,B,18,38.398,41.556
632,316.0,B,20,41.548,41.142
633,316.5,B,17,42.215,41.772
634,317.0,B,17,44.426,41.527
635,317.5,B,24,43.141,42.625
636,318.0,B,22,48.491,41.182
638,319.0,B,23,51.421,35.66
642,321.0,B,16,56.148,35.228
643,321.5,B,18,54.938,32.384
644,322.0,B,20,56.863,33.454
645,322.5,B,16,54.373,32.952
646,323.0,B,17,55.264,32.95
647,323.5,B,16,53.417,33.135
651,325.5,B,14,48.625,31.588
655,327.5,B,20,43.141,34.966
656,328.0,B,17,42.94,34.811
657,328.5,B,22,45.089,37.148
661,330.5,B,18,43.046,39.587
668,334.0,B,20,42.442,49.923
669,334.5,B,17,43.0,49.019
670,335.0,B,17,42.465,51.434
672,336.0,B,24,44.69,49.512
673,336.5,B,19,44.01,48.224
