frame,time,team,players,centroid_x,centroid_y
679,339.5,B,15,39.663,47.751
687,343.5,B,17,45.602,47.435
688,344.0,B,16,42.54,47.448
689,344.5,B,16,45.248,46.41
690,345.0,B,17,45.224,47.166
691,345.5,B,17,44.883,46.827
695,347.5,B,23,49.781,44.784
698,349.0,B,19,50.823,43.368
701,350.5,B,19,48.996,43.331
702,351.0,B,18,47.335,43.6
704,352.0,B,18,47.151,43.067
706,353.0,B,16,45.682,47.093
709,354.5,B,19,45.205,43.822
710,355.0,B,20,47.676,43.844
711,355.5,B,19,45.523,43.521
712,356.0,B,19,48.735,42.217
713,356.5,B,20,48.656,43.354
714,357.0,B,20,48.034,42.054
715,357.5,B,20,48.195,42.434
722,361.0,B,23,48.368,43.265
723,361.5,B,18,43.643,39.598
724,362.0,B,24,43.247,36.975
725,362.5,B,20,42.831,38.569
726,363.0,B,22,41.368,37.755
727,363.5,B,23,41.209,37.574
728,364.0,B,22,35.569,35.757
730,365.0,B,22,35.759,34.364
731,365.5,B,21,34.981,34.071
735,367.5,B,24,41.202,33.995
736,368.0,B,22,38.948,29.833
738,369.0,B,23,36.938,27.791
739,369.5,B,27,41.151,30.813
740,370.0,B,22,39.206,26.748
741,370.5,B,21,38.673,26.655
742,371.0,B,25,41.46,25.573
743,371.5,B,22,37.89,28.316
744,372.0,B,26,40.875,23.437
745,372.5,B,23,39.839,22.742
746,373.0,B,18,37.307,20.681
748,374.0,B,21,37.685,21.468
749,374.5,B,27,44.802,21.995
750,375.0,B,14,34.076,20.512
751,375.5,B,18,37.298,21.024
752,376.0,B,24,45.048,25.792
756,378.0,B,16,40.384,22.024
759,379.5,B,16,37.163,22.782
760,380.0,B,21,40.897,21.401
761,380.5,B,15,42.365,22.095
762,381.0,B,18,39.788,24.363
763,381.5,B,23,38.026,19.858
766,383.0,B,17,43.856,23.582
767,383.5,B,27,46.52,29.794
768,384.0,B,20,44.653,24.474
769,384.5,B,17,43.031,25.538
770,385.0,B,20,44.202,25.703
771,385.5,B,35,49.412,28.833
772,386.0,B,32,44.975,26.152
773,386.5,B,17,45.17,26.343
774,387.0,B,28,49.118,26.006
775,387.5,B,22,50.955,25.56
776,388.0,B,30,51.852,24.674
777,388.5,B,24,52.726,27.975
778,389.0,B,19,52.296,26.027
779,389.5,B,23,54.069,28.493
780,390.0,B,19,52.859,26.529
781,390.5,B,17,52.464,27.192
782,391.0,B,29,58.691,28.336
783,391.5,B,19,56.892,29.932
792,396.0,B,14,52.224,38.438
794,397.0,B,17,53.615,42.267
796,398.0,B,23,48.907,45.003
797,398.5,B,17,49.67,43.977
798,399.0,B,19,51.186,45.169
801,400.5,B,18,49.132,44.271
802,401.0,B,19,49.928,45.081
806,403.0,B,17,52.645,40.687
807,403.5,B,16,50.958,41.911
808,404.0,B,18,52.525,39.765
809,404.5,B,19,48.563,40.317
810,405.0,B,22,45.3,40.916
811,405.5,B,16,42.214,38.787
812,406.0,B,22,40.048,41.171
813,406.5,B,21,37.109,40.971
814,407.0,B,27,36.857,42.619
815,407.5,B,20,36.935,42.293
816,408.0,B,25,37.976,42.52
817,408.5,B,24,35.473,41.995
820,410.0,B,19,37.677,40.386
822,411.0,B,19,36.48,40.154
823,411.5,B,18,36.727,39.708
824,412.0,B,20,39.463,39.84
825,412.5,B,19,38.914,38.875
826,413.0,B,19,38.899,38.585
827,413.5,B,19,39.423,37.553
828,414.0,B,21,38.206,35.244
829,414.5,B,27,46.011,35.24
830,415.0,B,19,39.141,35.39
831,415.5,B,18,38.535,34.465
832,416.0,B,19,38.511,34.658
833,416.5,B,16,34.637,34.123
834,417.0,B,17,39.574,33.436
837,418.5,B,19,37.316,33.578
838,419.0,B,21,38.031,33.461
839,419.5,B,26,40.563,34.496
843,421.5,B,19,34.672,33.044
846,423.0,B,24,35.647,32.385
847,423.5,B,18,37.716,32.318
851,425.5,B,21,35.373,32.621
852,426.0,B,26,37.723,34.441
853,426.5,B,18,39.515,33.876
854,427.0,B,17,40.302,33.351
855,427.5,B,22,48.555,35.824
856,428.0,B,20,44.094,35.529
857,428.5,B,21,47.723,36.319
858,429.0,B,23,47.345,37.15
860,430.0,B,18,41.977,36.563
861,430.5,B,21,43.041,39.18
867,433.5,B,17,41.228,44.84
868,434.0,B,20,43.909,45.744
870,435.0,B,24,45.427,47.698
872,436.0,B,18,46.459,47.936
875,437.5,B,20,45.775,47.997
878,439.0,B,20,45.294,48.668
880,440.0,B,20,44.708,46.844
881,440.5,B,22,39.648,46.858
882,441.0,B,19,40.698,45.912
883,441.5,B,18,38.921,44.769
884,442.0,B,20,39.439,45.215
886,443.0,B,23,39.684,45.327
888,444.0,B,21,35.737,44.63
890,445.0,B,29,35.991,41.41
891,445.5,B,22,35.073,42.651
892,446.0,B,24,34.491,41.926
893,446.5,B,32,33.743,42.702
894,447.0,B,25,34.214,43.465
895,447.5,B,30,34.572,40.971
896,448.0,B,24,31.709,41.165
897,448.5,B,21,31.618,41.621
898,449.0,B,22,32.208,40.621
899,449.5,B,27,37.339,39.82
900,450.0,B,30,33.537,38.826
901,450.5,B,22,36.722,36.25
902,451.0,B,23,34.203,39.451
903,451.5,B,21,32.691,38.701
904,452.0,B,21,35.58,37.549
905,452.5,B,24,36.58,38.371
906,453.0,B,22,37.299,35.712
907,453.5,B,28,38.469,37.639
908,454.0,B,18,39.326,36.747
911,455.5,B,15,39.817,37.714
913,456.5,B,22,36.384,37.171
915,457.5,B,22,33.249,38.487
916,458.0,B,19,37.308,38.013
917,458.5,B,18,38.884,36.79
918,459.0,B,22,36.186,36.618
919,459.5,B,22,37.351,36.691
921,460.5,B,26,42.196,38.796
922,461.0,B,19,43.384,37.759
923,461.5,B,19,39.029,38.524
924,462.0,B,24,40.173,40.147
925,462.5,B,25,40.282,40.651
929,464.5,B,23,37.091,42.457
930,465.0,B,19,39.291,42.235
931,465.5,B,22,40.501,43.974
932,466.0,B,17,40.372,43.777
933,466.5,B,19,41.733,45.055
934,467.0,B,28,34.743,46.358
937,468.5,B,18,37.586,45.115
938,469.0,B,22,36.907,43.878
939,469.5,B,20,36.474,45.378
940,470.0,B,19,43.046,44.404
941,470.5,B,22,37.065,48.239
942,471.0,B,20,33.337,45.346
943,471.5,B,23,30.985,45.739
944,472.0,B,19,33.625,45.759
945,472.5,B,15,30.188,45.714
946,473.0,B,17,33.671,46.371
947,473.5,B,22,36.196,48.152
948,474.0,B,19,31.834,49.049
949,474.5,B,20,35.565,48.561
950,475.0,B,19,36.922,48.267
951,475.5,B,15,33.496,47.399
952,476.0,B,14,36.1,49.474
953,476.5,B,14,34.304,48.341
958,479.0,B,18,32.248,48.44
959,479.5,B,13,32.698,47.711
960,480.0,B,14,31.468,47.056
961,480.5,B,18,31.475,48.14
962,481.0,B,15,33.237,47.738
963,481.5,B,10,32.304,46.277
964,482.0,B,13,30.328,47.093
965,482.5,B,12,27.926,46.241
966,483.0,B,13,26.692,45.634
967,483.5,B,13,28.334,46.116
968,484.0,B,11,27.461,45.589
969,484.5,B,12,26.03,45.804
970,485.0,B,13,22.442,45.458
971,485.5,B,13,26.449,45.456
972,486.0,B,12,23.241,44.68
973,486.5,B,11,25.158,44.475
974,487.0,B,11,24.569,44.223
975,487.5,B,13,21.097,44.909
976,488.0,B,15,21.821,45.19
977,488.5,B,12,23.526,44.886
978,489.0,B,17,23.093,45.359
979,489.5,B,12,21.069,43.638
980,490.0,B,13,21.964,44.043
981,490.5,B,9,23.781,42.886
982,491.0,B,12,20.776,44.31
983,491.5,B,16,21.662,44.74
984,492.0,B,14,21.763,43.765
985,492.5,B,10,25.526,42.924
986,493.0,B,12,27.434,44.216
987,493.5,B,13,23.303,43.242
988,494.0,B,13,24.011,44.072
989,494.5,B,13,22.23,43.907
990,495.0,B,15,25.746,44.528
991,495.5,B,13,23.57,44.45
992,496.0,B,14,23.496,45.151
993,496.5,B,16,23.993,45.432
994,497.0,B,14,25.422,45.18
995,497.5,B,14,24.016,44.804
996,498.0,B,17,27.173,45.59
997,498.5,B,16,23.984,44.814
998,499.0,B,18,25.556,45.573
999,499.5,B,18,22.03,45.145
1000,500.0,B,19,23.542,44.748
1001,500.5,B,14,27.807,44.602
1002,501.0,B,19,26.644,44.7
1003,501.5,B,16,29.753,45.095
1004,502.0,B,22,24.709,44.812
1005,502.5,B,16,30.066,43.98
1006,503.0,B,15,30.955,43.423
1007,503.5,B,18,28.346,45.048
1008,504.0,B,21,33.13,44.486
1009,504.5,B,30,30.705,45.075
1010,505.0,B,23,33.141,46.295
1011,505.5,B,26,37.859,46.967
1015,507.5,B,24,34.606,45.934
1016,508.0,B,19,40.275,46.72
1017,508.5,B,20,34.971,46.258
1018,509.0,B,16,36.249,47.588
1019,509.5,B,15,42.576,47.771
1020,510.0,B,18,40.047,47.195
1021,510.5,B,17,37.843,47.289
1022,511.0,B,20,36.328,48.07
1023,511.5,B,19,36.196,47.991
1025,512.5,B,19,39.692,49.31
1028,514.0,B,21,41.036,49.632
1029,514.5,B,18,44.88,49.377
1030,515.0,B,18,45.586,49.006
1031,515.5,B,15,42.246,48.712
1032,516.0,B,16,46.301,51.011
1034,517.0,B,16,43.244,50.715
1035,517.5,B,21,41.779,52.21
1038,519.0,B,17,38.874,52.615
1039,519.5,B,15,37.823,51.056
1040,520.0,B,18,41.17,51.86
1041,520.5,B,16,38.71,50.341
1044,522.0,B,17,41.581,47.594
1046,523.0,B,18,43.628,47.004
1048,524.0,B,17,43.9,46.232
1050,525.0,B,18,45.012,45.363
1051,525.5,B,19,46.151,44.913
1052,526.0,B,17,49.603,43.369
1053,526.5,B,18,50.028,41.651
1054,527.0,B,20,49.51,41.791
1055,527.5,B,19,49.39,40.983
1057,528.5,B,19,48.978,41.741
1059,529.5,B,16,47.744,37.985
1060,530.0,B,22,51.791,36.97
1061,530.5,B,23,44.309,36.923
1062,531.0,B,19,48.39,38.023
1063,531.5,B,17,43.791,35.766
1064,532.0,B,19,50.654,34.357
1065,532.5,B,18,44.563,35.083
1067,533.5,B,21,44.708,33.967
1068,534.0,B,25,44.622,32.455
1069,534.5,B,19,39.41,32.963
1070,535.0,B,18,38.5,33.428
1073,536.5,B,22,38.984,32.932
1074,537.0,B,24,39.32,32.402
1075,537.5,B,21,35.416,31.657
1076,538.0,B,21,40.894,29.627
1077,538.5,B,20,41.721,29.945
1078,539.0,B,18,37.785,30.628
1079,539.5,B,22,37.796,28.955
1080,540.0,B,19,41.716,28.384
1081,540.5,B,19,40.568,28.18
1082,541.0,B,19,36.409,27.929
1083,541.5,B,18,39.366,25.436
1084,542.0,B,16,36.988,24.439
1085,542.5,B,17,36.492,23.196
1087,543.5,B,28,45.581,24.151
1088,544.0,B,16,39.126,21.483
1089,544.5,B,20,44.215,25.554
1090,545.0,B,20,45.468,25.278
1091,545.5,B,20,43.886,22.428
1092,546.0,B,16,44.376,21.938
1094,547.0,B,18,45.918,24.859
1096,548.0,B,20,53.735,27.113
1098,549.0,B,23,55.117,31.421
1101,550.5,B,24,58.582,36.558
1102,551.0,B,21,58.738,37.052
1103,551.5,B,14,53.51,36.825
1104,552.0,B,15,53.929,37.498
1107,553.5,B,17,59.845,39.09
1108,554.0,B,20,61.171,39.797
1109,554.5,B,16,58.034,38.742
1110,555.0,B,19,56.477,38.936
1111,555.5,B,17,53.704,39.947
1112,556.0,B,20,57.969,38.837
1113,556.5,B,21,56.787,39.843
1114,557.0,B,20,57.203,39.653
1115,557.5,B,22,54.22,40.655
1116,558.0,B,20,48.764,40.154
1117,558.5,B,19,48.6,41.465
1118,559.0,B,22,51.355,41.04
1119,559.5,B,22,54.16,41.293
1121,560.5,B,30,53.313,44.807
1122,561.0,B,19,53.916,45.65
1123,561.5,B,20,56.814,46.904
1124,562.0,B,17,57.377,46.634
1125,562.5,B,22,61.322,49.79
1126,563.0,B,17,58.359,48.95
1127,563.5,B,18,62.309,50.04
1128,564.0,B,18,66.123,50.763
1129,564.5,B,17,67.419,50.491
1130,565.0,B,19,69.116,51.889
1131,565.5,B,19,72.916,52.197
1132,566.0,B,19,72.475,51.988
1133,566.5,B,17,67.936,51.438
1134,567.0,B,17,65.914,50.572
1135,567.5,B,15,66.997,51.816
1136,568.0,B,15,64.937,50.299
1137,568.5,B,15,67.759,52.39
1138,569.0,B,16,67.37,50.08
1139,569.5,B,15,67.264,49.497
1140,570.0,B,16,64.388,49.673
1141,570.5,B,14,60.569,46.917
1142,571.0,B,14,61.355,48.545
1143,571.5,B,16,64.997,48.282
1144,572.0,B,14,58.481,47.263
1145,572.5,B,21,60.404,47.893
1146,573.0,B,15,60.099,45.815
1147,573.5,B,20,59.145,47.513
1148,574.0,B,19,58.926,46.144
1151,575.5,B,15,62.296,42.951
1153,576.5,B,18,58.36,42.573
1154,577.0,B,16,52.84,40.623
1156,578.0,B,18,55.978,41.407
1157,578.5,B,17,51.329,41.679
1158,579.0,B,15,53.922,42.608
1159,579.5,B,16,54.118,42.603
1160,580.0,B,19,56.788,41.646
1162,581.0,B,18,55.893,43.272
1164,582.0,B,19,55.78,44.861
1165,582.5,B,23,53.817,47.191
1166,583.0,B,24,58.877,47.297
1167,583.5,B,25,56.14,48.679
1168,584.0,B,26,57.135,48.379
1169,584.5,B,22,52.843,46.681
1170,585.0,B,22,53.358,48.521
1171,585.5,B,20,53.967,47.393
1172,586.0,B,22,55.57,48.935
1174,587.0,B,18,53.861,46.763
1176,588.0,B,16,53.567,45.914
1178,589.0,B,15,50.441,45.389
1180,590.0,B,18,53.846,46.903
1181,590.5,B,15,51.224,45.105
1182,591.0,B,15,53.988,46.738
1183,591.5,B,17,55.069,47.276
1184,592.0,B,17,53.369,46.937
1185,592.5,B,17,52.702,46.464
1186,593.0,B,18,53.595,44.022
1187,593.5,B,15,50.758,44.759
1188,594.0,B,16,51.036,42.494
1189,594.5,B,16,53.255,40.932
1190,595.0,B,16,51.654,42.278
1191,595.5,B,17,51.962,43.455
1192,596.0,B,18,53.339,43.122
1193,596.5,B,18,53.727,43.58
1194,597.0,B,16,52.773,43.648
1195,597.5,B,17,51.11,44.549
1196,598.0,B,17,51.471,44.235
1198,599.0,B,17,50.787,43.399
1199,599.5,B,21,55.008,42.769
1201,600.5,B,17,51.026,42.79
1203,601.5,B,18,52.383,41.802
1204,602.0,B,19,53.771,42.302
1205,602.5,B,17,52.5,43.206
1206,603.0,B,16,50.0,41.95
1207,603.5,B,20,53.737,38.933
1208,604.0,B,20,53.485,38.759
1209,604.5,B,20,55.729,40.105
1210,605.0,B,19,55.12,38.936
1211,605.5,B,19,56.018,38.445
1212,606.0,B,18,53.695,38.769
1213,606.5,B,17,56.173,37.614
1215,607.5,B,19,55.752,37.347
1218,609.0,B,21,55.572,36.144
1219,609.5,B,16,56.032,36.515
1220,610.0,B,17,55.227,35.816
1222,611.0,B,19,53.215,34.884
1223,611.5,B,19,53.45,33.99
1228,614.0,B,32,56.317,32.771
1229,614.5,B,18,51.504,33.163
1230,615.0,B,18,52.957,32.251
1231,615.5,B,17,51.792,32.792
1238,619.0,B,23,52.715,31.747
1239,619.5,B,27,53.457,31.167
1240,620.0,B,26,52.431,31.063
1242,621.0,B,24,53.751,30.397
1243,621.5,B,27,52.287,30.43
1244,622.0,B,23,51.979,31.097
1245,622.5,B,20,53.271,31.914
1246,623.0,B,20,53.58,32.645
1247,623.5,B,22,54.559,33.098
1248,624.0,B,20,51.139,32.446
1249,624.5,B,20,51.803,32.258
1250,625.0,B,20,51.541,32.199
1251,625.5,B,19,51.341,32.958
1252,626.0,B,19,50.235,33.028
1253,626.5,B,20,52.628,32.648
1254,627.0,B,19,50.503,31.427
1255,627.5,B,15,51.562,32.45
1256,628.0,B,20,53.946,33.131
1258,629.0,B,23,54.555,34.474
1259,629.5,B,19,47.679,34.188
1260,630.0,B,20,47.127,35.545
1261,630.5,B,20,47.626,35.822
1262,631.0,B,17,47.372,37.923
1263,631.5,B,21,49.668,38.45
1264,632.0,B,22,46.564,40.693
1265,632.5,B,19,47.211,41.829
1266,633.0,B,18,44.867,43.193
1267,633.5,B,18,41.541,43.03
1268,634.0,B,20,40.032,44.623
1270,635.0,B,22,38.237,46.988
1271,635.5,B,18,35.383,47.455
1272,636.0,B,18,35.038,46.856
1273,636.5,B,20,39.366,44.971
1274,637.0,B,20,39.946,47.357
1276,638.0,B,29,40.864,49.098
1277,638.5,B,18,36.78,47.707
1278,639.0,B,20,36.623,48.56
1279,639.5,B,17,36.968,47.577
1280,640.0,B,17,35.975,47.619
1281,640.5,B,18,36.927,47.356
1282,641.0,B,20,37.028,47.282
1283,641.5,B,16,38.468,49.258
1285,642.5,B,18,37.096,48.172
1286,643.0,B,17,39.814,48.004
1287,643.5,B,20,40.596,47.974
1288,644.0,B,18,39.1,47.05
1289,644.5,B,17,39.036,47.782
1290,645.0,B,18,42.062,47.11
1291,645.5,B,20,43.757,47.912
1292,646.0,B,19,42.138,47.791
1293,646.5,B,19,46.231,48.242
1294,647.0,B,19,43.61,47.67
1295,647.5,B,20,42.758,45.868
1296,648.0,B,16,42.978,47.367
1298,649.0,B,18,49.036,45.423
1299,649.5,B,19,50.549,48.803
1300,650.0,B,21,53.15,49.302
1302,651.0,B,16,51.912,48.179
1303,651.5,B,15,51.517,48.329
1304,652.0,B,15,52.53,48.731
1305,652.5,B,18,54.16,48.093
1306,653.0,B,16,55.962,48.474
1307,653.5,B,22,55.318,51.622
1308,654.0,B,16,58.49,49.379
1309,654.5,B,19,57.642,49.573
1310,655.0,B,19,53.551,49.334
